MySQL
Notes for ProfessionalsMySQL®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial MySQL ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Replace <old name>, <new name> and <column definition > in the line above with the relevant values and 4.
then execute it.

GoalKicker.com – MySQL ® Notes for Professionals 87Chapter 27: Drop Table
Parameters Details
TEMPORARY Optional. It speciﬁes that only temporary tables should be dropped by the DROP TABLE statement.
IF EXISTSOptional. If speciﬁed, the DROP TABLE statement will not raise an error if one of the tables does not
exist.
Section 27.1: Drop Table
Drop Table is used to delete the table from database.
Creating Table:
Creating a table named tbl and then deleting the created table
CREATE TABLE tbl(
    id INT NOT NULL AUTO_INCREMENT ,
    title VARCHAR(100) NOT NULL,
    author VARCHAR(40) NOT NULL,
    submission_date DATE,
    PRIMARY KEY  (id)
);
Dropping Table:
DROP TABLE tbl;
PLEASE NOTE
Dropping table will completely delete the table from the database and all its information, and it will not
be recovered.
Section 27.2: Drop tables from database
DROP TABLE Database .table_name

GoalKicker.com – MySQL ® Notes for Professionals 88Chapter 28: MySQL LOCK TABLE
Section 28.1: Row Level Locking
If the tables use InnoDB, MySQL automatically uses row level locking so that multiple transactions can use same
table simultaneously for read and write, without making each other wait.
If two transactions trying to modify the same row and both uses row level locking, one of the transactions waits for
the other to complete.
Row level locking also can be obtained by using SELECT ... FOR UPDATE  statement for each rows expected to be
modiﬁed.
Consider two connections to explain Row level locking in detail
Connection 1
START TRANSACTION ;
SELECT ledgerAmount FROM accDetails WHERE id = 1 FOR UPDATE;
In connection 1, row level lock obtained by SELECT ... FOR UPDATE  statement.
Connection 2
UPDATE accDetails SET ledgerAmount = ledgerAmount + 500 WHERE id=1;
When some one try to update same row in connection 2, that will wait for connection 1 to ﬁnish transaction or error
message will be displayed according to the innodb_lock_wait_timeout  setting, which defaults to 50 seconds.
Error Code: 1205. Lock wait timeout exceeded; try restarting transaction
To view details about this lock, run SHOW ENGINE INNODB STATUS
---TRANSACTION 1973004, ACTIVE 7 sec updating
mysql tables in use 1, locked 1
LOCK WAIT 2 lock struct(s), heap size 360, 1 row lock(s)
MySQL thread id 4, OS thread handle 0x7f996beac700, query id 30 localhost root update
UPDATE accDetails SET ledgerAmount = ledgerAmount + 500 WHERE id=1
------- TRX HAS BEEN WAITING 7 SEC FOR THIS LOCK TO BE GRANTED:
Connection 2
UPDATE accDetails SET ledgerAmount = ledgerAmount + 250 WHERE id=2;
1 row(s) affected
But while updating some other row in connection 2 will be executed without any error.
Connection 1
UPDATE accDetails SET ledgerAmount = ledgerAmount + 750 WHERE id=1;
COMMIT;

GoalKicker.com – MySQL ® Notes for Professionals 891 row(s) affected
Now row lock is released, because transaction is commited in Connection 1.
Connection 2
UPDATE accDetails SET ledgerAmount = ledgerAmount + 500 WHERE id=1;
1 row(s) affected
The update is executed without any error in Connection 2 after Connection 1 released row lock by ﬁnishing the
transaction.
Section 28.2: Mysql Locks
Table locks can be an important tool for ENGINE=MyISAM , but are rarely useful for ENGINE=InnoDB . If you are tempted to
use table locks with InnoDB, you should rethink how you are working with transactions.
MySQL enables client sessions to acquire table locks explicitly for the purpose of cooperating with other sessions
for access to tables, or to prevent other sessions from modifying tables during periods when a session requires
exclusive access to them. A session can acquire or release locks only for itself. One session cannot acquire locks for
another session or release locks held by another session.
Locks may be used to emulate transactions or to get more speed when updating tables. This is explained in more
detail later in this section.
Command: LOCK TABLES table_name READ|WRITE;
you can assign only lock type to a single table;
Example (READ LOCK):
LOCK TABLES table_name READ;
Example (WRITE LOCK):
LOCK TABLES table_name WRITE;
To see lock is applied or not, use following Command
SHOW OPEN TABLES;
To ﬂush/remove all locks, use following command:
UNLOCK TABLES;
EXAMPLE:
LOCK TABLES products WRITE:  
INSERT INTO products (id,product_name ) SELECT id,old_product_name FROM old_products ;
UNLOCK TABLES;
Above example any external connection cannot write any data to products table until unlocking table product

GoalKicker.com – MySQL ® Notes for Professionals 90EXAMPLE:
LOCK TABLES products READ:  
INSERT INTO products (id,product_name ) SELECT id,old_product_name FROM old_products ;
UNLOCK TABLES;
Above example any external connection cannot read any data from products table until unlocking table product

GoalKicker.com – MySQL ® Notes for Professionals 91Chapter 29: Error codes
Section 29.1: Error code 1064: Syntax error
select LastName , FirstName ,
from Person
Returns message:
Error Code: 1064. You have an error in your SQL syntax; check the manual that corresponds to your
MySQL server version for the right syntax to use near 'from Person' at line 2.
Getting a "1064 error" message from MySQL means the query cannot be parsed without syntax errors. In other
words it can't make sense of the query.
The quotation in the error message begins with the ﬁrst character of the query that MySQL can't ﬁgure out how to
parse. In this example MySQL can't make sense, in context, of from Person . In this case, there's an extra comma
immediately before from Person . The comma tells MySQL to expect another column description in the SELECT
clause
A syntax error always says ... near '...' . The thing at the beginning of the quotes is very near where the error is.
To locate an error, look at the ﬁrst token in the quotes and at the last token before the quotes.
Sometimes you will get ... near ''; that is, nothing in the quotes. That means the ﬁrst character MySQL can't
ﬁgure out is right at the end or the beginning of the statement. This suggests the query contains unbalanced quotes
(' or ") or unbalanced parentheses or that you did not terminate the statement before correctly.
In the case of a Stored Routine, you may have forgotten to properly use DELIMITER .
So, when you get Error 1064, look at the text of the query, and ﬁnd the point mentioned in the error message.
Visually inspect the text of the query right around that point.
If you ask somebody to help you troubleshoot Error 1064, it's best to provide both the text of the whole query and
the text of the error message.
Section 29.2: Error code 1175: Safe Update
This error appears while trying to update or delete records without including the WHERE  clause that uses the KEY
column.
To execute the delete or update anyway - type:
SET SQL_SAFE_UPDATES = 0;
To enable the safe mode again - type:
SET SQL_SAFE_UPDATES = 1;
Section 29.3: Error code 1215: Cannot add foreign key

GoalKicker.com – MySQL ® Notes for Professionals 92constraint
This error occurs when tables are not adequately structured to handle the speedy lookup veriﬁcation of Foreign Key
(FK) requirements that the developer is mandating.
CREATE TABLE `gtType`  (
  `type` char(2) NOT NULL,
  `description`  varchar(1000) NOT NULL,
  PRIMARY KEY  (`type`)
) ENGINE=InnoDB;
CREATE TABLE `getTogethers`  (
  `id` int(11) NOT NULL AUTO_INCREMENT ,
  `type` char(2) NOT NULL,
  `eventDT`  datetime  NOT NULL,
  `location`  varchar(1000) NOT NULL,
  PRIMARY KEY  (`id`),
  KEY `fk_gt2type`  (`type`), -- see Note1 below
  CONSTRAINT  `gettogethers _ibfk_1` FOREIGN KEY  (`type`) REFERENCES  `gtType`  (`type`)
) ENGINE=InnoDB;
Note1: a KEY like this will be created automatically if needed due to the FK deﬁnition in the line that follows it. The
developer can skip it, and the KEY (a.k.a. index) will be added if necessary. An example of it being skipped by the
developer is shown below in someOther .
So far so good, until the below call.
CREATE TABLE `someOther`  (
  `id` int(11) NOT NULL AUTO_INCREMENT ,
  `someDT`  datetime  NOT NULL,
  PRIMARY KEY  (`id`),
  CONSTRAINT  `someOther _dt` FOREIGN KEY  (`someDT` ) REFERENCES  `getTogethers`  (`eventDT` )
) ENGINE=InnoDB;
Error Code: 1215. Cannot add foreign key constraint
In this case it fails due to the lack of an index in the referenced  table getTogethers  to handle the speedy lookup of
an eventDT . To be solved in next statement.
CREATE INDEX `gt_eventdt`  ON getTogethers (`eventDT` );
Table getTogethers  has been modiﬁed, and now the creation of someOther  will succeed.
From the MySQL Manual Page Using FOREIGN KEY Constraints :
MySQL requires indexes on foreign keys and referenced keys so that foreign key checks can be fast and
not require a table scan. In the referencing table, there must be an index where the foreign key columns
are listed as the ﬁrst columns in the same order. Such an index is created on the referencing table
automatically if it does not exist.
Corresponding columns in the foreign key and the referenced key must have similar data types. The size
and sign of integer types must be the same. The length of string types need not be the same. For
nonbinary (character) string columns, the character set and collation must be the same.

GoalKicker.com – MySQL ® Notes for Professionals 93InnoDB permits a foreign key to reference any index column or group of columns. However, in the
referenced table, there must be an index where the referenced columns are listed as the ﬁrst columns in
the same order.
Note that last point above about ﬁrst (left-most) columns and the lack of a Primary Key requirement (though highly
advised).
Upon successful creation of a referencing  (child) table, any keys that were automatically created for you are visible
with a command such as the following:
SHOW CREATE TABLE someOther ;
Other common cases of experiencing this error include, as mentioned above from the docs, but should be
highlighted:
Seemingly trivial diﬀerences in INT which is signed, pointing toward INT UNSIGNED .
Developers having trouble understanding multi-column (composite) KEYS and ﬁrst (left-most) ordering
requirements.
Section 29.4: 1067, 1292, 1366, 1411 - Bad Value for number,
date, default, etc
1067  This is probably related to TIMESTAMP  defaults, which have changed over time. See TIMESTAMP  defaults  in the
Dates & Times page. (which does not exist yet)
1292/1366 DOUBLE/Integer  Check for letters or other syntax errors. Check that the columns align; perhaps you
think you are putting into a VARCHAR  but it is aligned with a numeric column.
1292 DATETIME  Check for too far in past or future. Check for between 2am and 3am on a morning when Daylight
savings changed. Check for bad syntax, such as +00 timezone stuﬀ.
1292 VARIABLE  Check the allowed values for the VARIABLE  you are trying to SET.
1292 LOAD DATA  Look at the line that is 'bad'. Check the escape symbols, etc. Look at the datatypes.
1411 STR_TO_DATE  Incorrectly formatted date?
Section 29.5: 1045 Access denied
See discussions in "GRANT" and "Recovering root password".
Section 29.6: 1236 "impossible position" in Replication
Usually  this means that the Master crashed and that sync_binlog  was OFF. The solution is to CHANGE MASTER to
POS=0 of the next binlog ﬁle (see the Master) on the Slave.
The cause: The Master sends replication items to the Slave before ﬂushing to its binlog (when sync_binlog =OFF). If
the Master crashes before the ﬂush, the Slave has already logically moved past the end of ﬁle on the binlog. When
the Master starts up again, it starts a new binlog, so CHANGEing to the beginning of that binlog is the best available
solution.
A longer term solution is sync_binlog =ON, if you can aﬀord the extra I/O that it causes.

GoalKicker.com – MySQL ® Notes for Professionals 94(If you are running with GTID, ...?)
Section 29.7: 2002, 2003 Cannot connect
Check for a Firewall issue blocking port 3306.
Some possible diagnostics and/or solutions
Is the server actually running?
"service ﬁrewalld stop" and "systemctl disable ﬁrewalld"
telnet master 3306
Check the bind-address
check skip-name-resolve
check the socket.
Section 29.8: 126, 127, 134, 144, 145
When you try access the records from MySQL database, you may get these error messages. These error messages
occurred due to corruption in MySQL database. Following are the types
MySQL error code 126 = Index file is crashed
MySQL error code 127 = Record-file is crashed
MySQL error code 134 = Record was already deleted (or record file crashed)
MySQL error code 144 = Table is crashed and last repair failed
MySQL error code 145 = Table was marked as crashed and should be repaired
MySQL bug, virus attack, server crash, improper shutdown, damaged table are the reason behind this corruption.
When it gets corrupted, it becomes inaccessible and you cannot access them anymore. In order to get accessibility,
the best way to retrieve data from an updated backup. However, if you do not have updated or any valid backup
then you can go for MySQL Repair.
If the table engine type is MyISAM , apply CHECK TABLE , then REPAIR TABLE  to it.
Then think seriously about converting to InnoDB, so this error won't happen again.
Syntax
CHECK TABLE <table name> ////To check the extent of database  corruption
REPAIR TABLE <table name> ////To repair table
Section 29.9: 139
Error 139 may mean that the number and size of the ﬁelds in the table deﬁnition exceeds some limit. Workarounds:
Re-think the schema
Normalize some ﬁelds
Vertically partition the table
Section 29.10: 1366
This usually means that the character set handling was not consistent between client and server. See ... for further
assistance.

GoalKicker.com – MySQL ® Notes for Professionals 95Section 29.11: 126, 1054, 1146, 1062, 24
(taking a break) With the inclusion of those 4 error numbers, I think this page will have covered about 50% of the
typical errors users get.
(Yes, this 'Example' needs revision.)
24 Can't open ﬁle (Too many open ﬁles)
open_files_limit  comes from an OS setting. table_open_cache  needs to be less than that.
These can cause that error:
Failure to DEALLOCATE  PREPARE  in a stored procedure.
PARTITIONed table(s) with a large number of partitions and innodb_ﬁle_per_table = ON. Recommend not
having more than 50 partitions in a given table (for various reasons). (When "Native Partitions" become
available, this advice may change.)
The obvious workaround is to set increase the OS limit: To allow more ﬁles, change ulimit  or
/etc/security /limits.conf  or in sysctl.conf  (kern.maxﬁles & kern.maxﬁlesperproc) or something else (OS
dependent). Then increase open_files_limit  and table_open_cache .
As of 5.6.8, open_files_limit  is auto-sized based on max_connections , but it is OK to change it from the default.
1062 - Duplicate Entry
This error occur mainly because of the following two reasons
Duplicate Value  - Error Code: 1062. Duplicate entry ‘12’ for key ‘PRIMARY ’ 1.
The primary key column is unique and it will not accept the duplicate entry. So when you are trying to insert a
new row which is already present in you table will produce this error.
To solve this, Set the primary key column as AUTO_INCREMENT . And when you are trying to insert a new
row, ignore the primary key column or insert NULL  value to primary key.
CREATE TABLE userDetails (
  userId INT(10) NOT NULL AUTO_INCREMENT ,
  firstName VARCHAR(50),
  lastName VARCHAR(50),
  isActive INT(1) DEFAULT 0,
  PRIMARY KEY  (userId) );
--->and now while inserting
INSERT INTO userDetails VALUES (NULL ,'John', 'Doe', 1);
Unique data ﬁeld  - Error Code: 1062. Duplicate entry ‘A’ for key ‘code ’ 2.
You may assigned a column as unique and trying to insert a new row with already existing value for that
column will produce this error.

GoalKicker.com – MySQL ® Notes for Professionals 96To overcome this error, use INSERT IGNORE  instead of normal INSERT . If the new row which you are trying
to insert doesn't duplicate an existing record, MySQL inserts it as usual. If the record is a duplicate, the
IGNORE  keyword discard it without generating any error.
INSERT IGNORE INTO userDetails VALUES (NULL ,'John', 'Doe', 1);

GoalKicker.com – MySQL ® Notes for Professionals 97Chapter 30: Stored routines (procedures
and functions)
Parameter Details
RETURNS Speciﬁes the data type that can be returned from a function.
RETURNActual variable or value following the RETURN  syntax is what is returned to where the function was
called from.
Section 30.1: Stored procedure with IN, OUT, INOUT
parameters
DELIMITER $$
 
DROP PROCEDURE  IF EXISTS sp_nested_loop$$
CREATE PROCEDURE  sp_nested_loop (IN i INT, IN j INT, OUT x INT, OUT y INT, INOUT z INT)
BEGIN
    DECLARE a INTEGER DEFAULT 0;
    DECLARE b INTEGER DEFAULT 0;
    DECLARE c INTEGER DEFAULT 0;
    WHILE a < i DO
        WHILE b < j DO
            SET c = c + 1;
            SET b = b + 1;
        END WHILE;    
        SET a = a + 1;
        SET b = 0;        
    END WHILE;
    SET x = a, y = c;
    SET z = x + y + z;
END $$
DELIMITER ;
Invokes ( CALL ) the stored procedure:
SET @z = 30;
call sp_nested_loop (10, 20, @x, @y, @z);
SELECT @x, @y, @z;
Result:
+------+------+------+
|  @x  |  @y  |  @z  |
+------+------+------+
|  10  |  200 |  240 |
+------+------+------+
An IN parameter passes a value into a procedure. The procedure might modify the value, but the modiﬁcation is
not visible to the caller when the procedure returns.
An OUT parameter passes a value from the procedure back to the caller. Its initial value is NULL within the
procedure, and its value is visible to the caller when the procedure returns.
An INOUT  parameter is initialized by the caller, can be modiﬁed by the procedure, and any change made by the
procedure is visible to the caller when the procedure returns.

GoalKicker.com – MySQL ® Notes for Professionals 98Ref: http://dev.mysql.com/doc/refman/5.7/en/create-procedure.html
Section 30.2: Create a Function
The following (trivial) example function simply returns the constant INT value 12.
DELIMITER ||
CREATE FUNCTION  functionname ()
RETURNS INT
BEGIN
    RETURN 12;
END;
||
DELIMITER ;
The ﬁrst line deﬁnes what the delimiter character( DELIMITER ||) is to be changed to, this is needed to be set before
a function is created otherwise if left it at its default ; then the ﬁrst ; that is found in the function body will be taken
as the end of the CREATE  statement, which is usually not what is desired.
After the CREATE FUNCTION  has run you should set the delimiter back to its default of ; as is seen after the function
code in the above example ( DELIMITER ;).
Execution this function is as follows:
SELECT functionname ();
+----------------+
| functionname() |
+----------------+
|             12 |
+----------------+
A slightly more complex (but still trivial) example takes a parameter and adds a constant to it:
DELIMITER $$
CREATE FUNCTION  add_2 ( my_arg INT )
  RETURNS INT
BEGIN
  RETURN (my_arg + 2);
END;
$$
DELIMITER ;
SELECT add_2(12);
+-----------+
| add_2(12) |
+-----------+
|        14 |
+-----------+
Note the use of a diﬀerent argument to the DELIMITER  directive. You can actually use any character sequence that
does not appear in the CREATE  statement body, but the usual practice is to use a doubled non-alphanumeric
character such as \\, || or $$.
It is good practice to always change the parameter before and after a function, procedure or trigger creation or
update as some GUI's don't require the delimiter to change whereas running queries via the command line always
require the delimiter to be set.

GoalKicker.com – MySQL ® Notes for Professionals 99Section 30.3: Cursors
Cursors enable you to itterate results of query one by line. DECLARE  command is used to init cursor and associate it
with a speciﬁc SQL query:
DECLARE student CURSOR FOR SELECT name FROM studend ;
Let's say we sell products of some types. We want to count how many products of each type are exists.
Our data:
CREATE TABLE product
(
  id   INT(10) UNSIGNED  NOT NULL AUTO_INCREMENT  PRIMARY KEY ,
  type VARCHAR(50)      NOT NULL,
  name VARCHAR(255)     NOT NULL
);
CREATE TABLE product_type
(
  name VARCHAR(50) NOT NULL PRIMARY KEY
);
CREATE TABLE product_type_count
(
  type  VARCHAR(50)      NOT NULL PRIMARY KEY ,
  count INT(10) UNSIGNED  NOT NULL DEFAULT 0
);
INSERT INTO product_type (name) VALUES
  ('dress'),
  ('food');
INSERT INTO product (type, name) VALUES
  ('dress', 'T-shirt' ),
  ('dress', 'Trousers' ),
  ('food', 'Apple'),
  ('food', 'Tomatoes' ),
  ('food', 'Meat');
We may achieve the goal using stored procedure with using cursor:
DELIMITER //
DROP PROCEDURE  IF EXISTS product_count ;
CREATE PROCEDURE  product_count ()
  BEGIN
    DECLARE p_type VARCHAR(255);
    DECLARE p_count INT(10) UNSIGNED ;
    DECLARE done INT DEFAULT 0;
    DECLARE product CURSOR FOR
      SELECT
        type,
        COUNT(*)
      FROM product
      GROUP BY  type;
    DECLARE CONTINUE HANDLER FOR SQLSTATE '02000' SET done = 1;
    TRUNCATE  product_type ;
    OPEN product ;
   

GoalKicker.com – MySQL ® Notes for Professionals 100    REPEAT
      FETCH product
      INTO p_type, p_count ;
      IF NOT done
      THEN
        INSERT INTO product_type_count
        SET
          type  = p_type,
          count = p_count ;
      END IF;
    UNTIL done
    END REPEAT;
   
    CLOSE product ;
  END //
DELIMITER ;
When you may call procedure with:
CALL product_count ();
Result would be in product_type_count  table:
type   | count
----------------
dress  |   2
food   |   3
While that is a good example of a CURSOR , notice how the entire body of the procedure can be replaced by just
INSERT INTO product_type_count
        (type, count)
    SELECT type, COUNT(*)
        FROM product
        GROUP BY  type;
This will run a lot faster.
Section 30.4: Multiple ResultSets
Unlike a SELECT  statement, a Stored Procedure  returns multiple result sets. The requires diﬀerent code to be used
for gathering the results of a CALL  in Perl, PHP, etc.
(Need speciﬁc code here or elsewhere!)
Section 30.5: Create a function
DELIMITER $$
CREATE
    DEFINER=`db_username` @`hostname _or_IP`
    FUNCTION  `function _name`(optional_param data_type (length_if_applicable ))
    RETURNS data_type
BEGIN
    /*
    SQL Statements goes here
    */
END$$

GoalKicker.com – MySQL ® Notes for Professionals 101DELIMITER ;
The RETURNS data_type is any MySQL datatype.

GoalKicker.com – MySQL ® Notes for Professionals 102Chapter 31: Indexes and Keys
Section 31.1: Create index
-- Create an index for column 'name' in table 'my_table'
CREATE INDEX idx_name ON my_table (name);
Section 31.2: Create unique index
A unique index prevents the insertion of duplicated data in a table. NULL  values can be inserted in the columns that
form part of the unique index (since, by deﬁnition, a NULL  value is diﬀerent from any other value, including another
NULL  value)
-- Creates a unique index for column 'name' in table 'my_table'
CREATE UNIQUE INDEX idx_name ON my_table (name);
Section 31.3: AUTO_INCREMENT key
CREATE TABLE (
    id INT UNSIGNED  NOT NULL AUTO_INCREMENT ,
    ...
    PRIMARY KEY (id),
    ...  );
Main notes:
Starts with 1 and increments by 1 automatically when you fail to specify it on INSERT , or specify it as NULL .
The ids are always distinct from each other, but...
Do not make any assumptions (no gaps, consecutively generated, not reused, etc) about the values of the id
other than being unique at any given instant.
Subtle notes:
On restart of server, the 'next' value is 'computed' as MAX(id)+1.
If the last operation before shutdown or crash was to delete the highest id, that id may be reused (this is
engine-dependent). So, do not trust auto_increments to be permanently unique ; they are only unique at any
moment.
For multi-master or clustered solutions, see auto_increment_offset  and auto_increment_increment .
It is OK to have something else as the PRIMARY KEY  and simply do INDEX(id). (This is an optimization in some
situations.)
Using the AUTO_INCREMENT  as the "PARTITION  key" is rarely beneﬁcial; do something diﬀerent.
Various operations may "burn" values. This happens when they pre-allocate value(s), then don't use them:
INSERT IGNORE  (with dup key), REPLACE  (which is DELETE  plus INSERT ) and others. ROLLBACK  is another cause
for gaps in ids.
In Replication, you cannot trust ids to arrive at the slave(s) in ascending order. Although ids are assigned in
consecutive order, InnoDB statements are sent to slaves in COMMIT  order.
Section 31.4: Create composite index
This will create a composite index of both keys, mystring  and mydatetime  and speed up queries with both columns
in the WHERE  clause.

GoalKicker.com – MySQL ® Notes for Professionals 103CREATE INDEX idx_mycol_myothercol ON my_table (mycol, myothercol )
Note:  The order is important! If the search query does not include both columns in the WHERE  clause, it can only use
the leftmost index. In this case, a query with mycol  in the WHERE  will use the index, a query searching for myothercol
without  also searching for mycol  will not. For more information check out this blog post .
Note:  Due to the way BTREE's work, columns that are usually queried in ranges should go in the rightmost value.
For example, DATETIME  columns are usualy queried like WHERE datecol > '2016-01-01 00:00:00' . BTREE indexes
handle ranges very eﬃciently but only if the column being queried as a range is the last one in the composite index.
Section 31.5: Drop index
-- Drop an index for column 'name' in table 'my_table'
DROP INDEX idx_name ON my_table ;

GoalKicker.com – MySQL ® Notes for Professionals 104Chapter 32: Full-Text search
MySQL oﬀers FULLTEXT searching. It searches tables with columns containing text for the best matches for words
and phrases.
Section 32.1: Simple FULLTEXT search
    SET @searchTerm = 'Database Programming' ;
 SELECT MATCH (Title) AGAINST (@searchTerm IN NATURAL LANGUAGE MODE ) Score,
        ISBN , Author, Title
   FROM book
  WHERE MATCH (Title) AGAINST (@searchTerm IN NATURAL LANGUAGE MODE )
  ORDER BY  MATCH (Title) AGAINST (@searchTerm IN NATURAL LANGUAGE MODE ) DESC;
Given a table named book  with columns named ISBN , 'Title', and 'Author', this ﬁnds books matching the terms
'Database Programming' . It shows the best matches ﬁrst.
For this to work, a fulltext index on the Title  column must be available:
ALTER TABLE book ADD FULLTEXT  INDEX Fulltext_title_index (Title);
Section 32.2: Simple BOOLEAN search
    SET @searchTerm = 'Database Programming -Java' ;
 SELECT MATCH (Title) AGAINST (@searchTerm IN BOOLEAN MODE) Score,
        ISBN , Author, Title
   FROM book
  WHERE MATCH (Title) AGAINST (@searchTerm IN BOOLEAN MODE)
  ORDER BY  MATCH (Title) AGAINST (@searchTerm IN BOOLEAN MODE) DESC;
Given a table named book  with columns named ISBN , Title , and Author , this searches for books with the words
'Database'  and 'Programming'  in the title, but not the word 'Java' .
For this to work, a fulltext index on the Title column must be available:
ALTER TABLE book ADD FULLTEXT  INDEX Fulltext_title_index (Title);
Section 32.3: Multi-column FULLTEXT search
    SET @searchTerm = 'Date Database Programming' ;
 SELECT MATCH (Title, Author) AGAINST (@searchTerm IN NATURAL LANGUAGE MODE ) Score,
        ISBN , Author, Title
   FROM book
  WHERE MATCH (Title, Author) AGAINST (@searchTerm IN NATURAL LANGUAGE MODE )
  ORDER BY  MATCH (Title, Author) AGAINST (@searchTerm IN NATURAL LANGUAGE MODE ) DESC;
Given a table named book with columns named ISBN , Title , and Author , this ﬁnds books matching the terms 'Date
Database Programming'. It shows the best matches ﬁrst. The best matches include books written by Prof. C. J. Date.
(But, one of the best matches is also The Date Doctor's Guide to Dating : How to Get from First Date to Perfect Mate . This
shows up a limitation of FULLTEXT search: it doesn't pretend to understand such things as parts of speech or the
meaning of the indexed words.)
For this to work, a fulltext index on the Title and Author columns must be available:

GoalKicker.com – MySQL ® Notes for Professionals 105ALTER TABLE book ADD FULLTEXT  INDEX Fulltext_title_author_index (Title, Author);

GoalKicker.com – MySQL ® Notes for Professionals 106Chapter 33: PREPARE Statements
Section 33.1: PREPARE, EXECUTE and DEALLOCATE PREPARE
Statements
PREPARE  prepares a statement for execution
EXECUTE  executes a prepared statement
DEALLOCATE PREPARE  releases a prepared statement
SET @s = 'SELECT SQRT(POW(?,2) + POW(?,2)) AS hypotenuse' ;
PREPARE stmt2 FROM @s;
SET @a = 6;
SET @b = 8;
EXECUTE stmt2 USING @a, @b;
Result:
+------------+
| hypotenuse |
+------------+
|         10 |
+------------+
Finally,
DEALLOCATE  PREPARE stmt2;
Notes:
You must use @variables, not DECLAREd variables for FROM @s
A primary use for Prepare, etc, is to 'construct' a query for situations where binding will not work, such as
inserting the table name.
Section 33.2: Alter table with add column
SET v_column_definition := CONCAT(
  v_column_name
  ,' ',v_column_type
  ,' ',v_column_options
);
SET @stmt := CONCAT('ALTER TABLE ADD COLUMN ' , v_column_definition );
PREPARE stmt FROM @stmt;
EXECUTE stmt;
DEALLOCATE  PREPARE stmt;

GoalKicker.com – MySQL ® Notes for Professionals 107Chapter 34: JSON
As of MySQL 5.7.8, MySQL supports a native JSON data type that enables eﬃcient access to data in JSON (JavaScript
Object Notation) documents. https://dev.mysql.com/doc/refman/5.7/en/json.html
Section 34.1: Create simple table with a primary key and
JSON ﬁeld
CREATE TABLE table_name (
    id INT NOT NULL AUTO_INCREMENT ,
    json_col JSON ,
    PRIMARY KEY (id)
);
Section 34.2: Insert a simple JSON
INSERT INTO
    table_name (json_col )
VALUES
    ('{"City": "Galle", "Description": "Best damn city in the world"}' );
That's simple as it can get but note that because JSON dictionary keys have to be surrounded by double quotes the
entire thing should be wrapped in single quotes. If the query succeeds, the data will be stored in a binary format.
Section 34.3: Updating a JSON ﬁeld
In the previous example we saw how mixed data types can be inserted into a JSON ﬁeld. What if we want to update
that ﬁeld? We are going to add scheveningen  to the array named variations  in the previous example.
UPDATE
    myjson
SET
    dict =JSON_ARRAY_APPEND (dict,'$.variations' ,'scheveningen' )
WHERE
    id = 2;
Notes:
The $.variations  array in our json dictionary. The $ symbol represents the json documentation. For a full 1.
explaination of json paths recognized by mysql refer to
https://dev.mysql.com/doc/refman/5.7/en/json-path-syntax.html
Since we don't yet have an example on querying using json ﬁelds, this example uses the primary key.2.
Now if we do SELECT * FROM myjson  we will see
+----+-----------------------------------------------------------------------------------------+
| id | dict                                                                                    |
+---+-----------------------------------------------------------------------------------------+
| 2  | {"opening": "Sicilian", "variations": ["pelikan", "dragon", "najdorf", "scheveningen"]} |
+----+-----------------------------------------------------------------------------------------+
1 row in set (0.00 sec)

GoalKicker.com – MySQL ® Notes for Professionals 108Section 34.4: Insert mixed data into a JSON ﬁeld
This inserts a json dictionary where one of the members is an array of strings into the table that was created in
another example.
INSERT INTO myjson(dict)
VALUES('{"opening":"Sicilian","variations":["pelikan","dragon","najdorf"]}' );
Note, once again, that you need to be careful with the use of single and double quotes. The whole thing has to be
wrapped in single quotes.
Section 34.5: CAST data to JSON type
This converts valid json strings to MySQL JSON type:
 SELECT CAST('[1,2,3]'  as JSON) ;
 SELECT CAST('{"opening":"Sicilian","variations":["pelikan","dragon","najdorf"]}'  as JSON);
Section 34.6: Create Json Object and Array
JSON_OBJECT  creates JSON Objects:
 SELECT JSON_OBJECT ('key1',col1 , 'key2',col2 , 'key3','col3') as myobj;
JSON_ARRAY  creates JSON Array as well:
 SELECT JSON_ARRAY (col1,col2,'col3') as myarray ;
Note: myobj.key3 and myarray[2] are "col3" as ﬁxed string.
Also mixed JSON data:
 SELECT JSON_OBJECT ("opening" ,"Sicilian" , "variations" ,JSON_ARRAY ("pelikan" ,"dragon" ,"najdorf" ) )
as mymixed ;

GoalKicker.com – MySQL ® Notes for Professionals 109Chapter 35: Extract values from JSON
type
Parameter Description
json_doc valid JSON document
path members path
MySQL 5.7.8+ supports native JSON type. While you have diﬀerent ways to create json objects, you can access and
read members in diﬀerent ways, too.
Main function is JSON_EXTRACT , hence -> and ->> operators are more friendly.
Section 35.1: Read JSON Array value
Create @myjson variable as JSON type (read more):
 SET @myjson = CAST('["A","B",{"id":1,"label":"C"}]'  as JSON) ;
SELECT  some members!
 SELECT
   JSON_EXTRACT ( @myjson , '$[1]' ) ,
   JSON_EXTRACT ( @myjson , '$[*].label' ) ,
