Swift
Notes for ProfessionalsSwift™
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Swift ™ group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
    return "True"
  } else {
    // Throwing an error
    throw Error. error
  }
}
If you want to call a function that can throw an error, you need to use the try keyword in a do block:
do {
  try errorThrower ()
}
For more on Swift errors: Errors
Section 18.11: Returning Values
Functions can return values by specifying the type after the list of parameters.
func findHypotenuse (a: Double, b: Double) -> Double
{
    return sqrt((a * a) + (b * b))
}
let c = findHypotenuse (3, b: 5)
//c = 5.830951894845301
Functions can also return multiple values using tuples.
func maths(number: Int) -> (times2: Int, times3: Int)
{
    let two = number * 2
    let three = number * 3
    return (two, three)
}
let resultTuple = maths (5)
//resultTuple = (10, 15)
Section 18.12: Trailing Closure Syntax
When the last parameter of a function is a closure
func loadData (id: String, completion :(result: String) -> ()) {
    // ...
    completion (result:"This is the result data" )
}
the function can be invoked using the Trailing Closure Syntax
loadData ("123") { result in
    print(result)

GoalKicker.com – Swift ™ Notes for Professionals 103}
Section 18.13: Functions With Closures
Using functions that take in and execute closures can be extremely useful for sending a block of code to be
executed elsewhere. We can start by allowing our function to take in an optional closure that will (in this case)
return Void .
func closedFunc (block: (()->Void)? = nil) {
    print("Just beginning" )
    if let block = block {
        block ()
    }
}
Now that our function has been deﬁned, let's call it and pass in some code:
closedFunc () { Void in
    print("Over already" )
}
By using a trailing closure  with our function call, we can pass in code (in this case, print ) to be executed at some
point within our closedFunc () function.
The log should print:
Just beginning
Over already
A more speciﬁc use case of this could include the execution of code between two classes:
class ViewController : UIViewController  {
    override  func viewDidLoad () {
        let _  = A. init(){Void in self.action(2)}
    }
    func action(i: Int) {
        print(i)
    }
}
class A: NSObject  {
    var closure : ()?
    init(closure: (()->Void)? = nil) {
        // Notice how this is executed before the  closure
        print("1")
        // Make sure closure isn't nil
        self.closure = closure? ()
    }
}

GoalKicker.com – Swift ™ Notes for Professionals 104The log should print:
1
2

GoalKicker.com – Swift ™ Notes for Professionals 105Chapter 19: Extensions
Section 19.1: What are Extensions?
Extensions  are used to extend the functionality of existing types in Swift. Extensions can add subscripts, functions,
initializers, and computed properties. They can also make types conform to protocols.
Suppose you want to be able to compute the factorial  of an Int. You can add a computed property in an extension:
extension  Int {
    var factorial : Int {
        return (1..<self+1).reduce(1, combine : *)
    }
}
Then you can access the property just as if it had been included in original Int API.
let val1: Int = 10
val1.factorial   // returns 3628800
Section 19.2: Variables and functions
Extensions can contain functions and computed/constant get variables. They are in the format
extension  ExtensionOf {
    //new functions and get-variables
}
To reference the instance of the extended object, self  can be used, just as it could be used
To create an extension of String  that adds a .length() function which returns the length of the string, for example
extension  String {
    func length() -> Int {
        return self.characters .count
    }
}
"Hello, World!" .length() // 13
Extensions can also contain get variables. For example, adding a .length  variable to the string which returns the
length of the string
extension  String {
    var length: Int {
        get {
            return self.characters .count
        }
    }
}
"Hello, World!" .length // 13

GoalKicker.com – Swift ™ Notes for Professionals 106Section 19.3: Initializers in Extensions
Extensions can contain convenience initializers. For example, a failable initializer for Int that accepts a NSString :
extension  Int {
    init?(_ string : NSString ) {
        self.init(string as String)  // delegate to the existing Int.init(String) initializer
    }
}
let str1: NSString  = "42"
Int(str1) // 42
let str2: NSString  = "abc"
Int(str2) // nil
Section 19.4: Subscripts
Extensions can add new subscripts to an existing type.
This example gets the character inside a String using the given index:
Version = 2.2
extension  String {
    subscript (index: Int) -> Character  {
        let newIndex = startIndex. advancedBy (index)
        return self[newIndex ]
    }
}
var myString = "StackOverFlow"
print(myString [2]) // a
print(myString [3]) // c
Version = 3.0
extension  String {
    subscript (offset: Int) -> Character  {
        let newIndex = self.index(self.startIndex , offsetBy : offset)
        return self[newIndex ]
    }
}
var myString = "StackOverFlow"
print(myString [2]) // a
print(myString [3]) // c
Section 19.5: Protocol extensions
A very useful feature of Swift 2.2 is having the ability of extending protocols.
It works pretty much like abstract classes when regarding a functionality you want to be available in all the classes
that implements some protocol (without having to inherit from a base common class).
protocol  FooProtocol {
    func doSomething ()
}
extension  FooProtocol {
    func doSomething () {

GoalKicker.com – Swift ™ Notes for Professionals 107        print("Hi")
    }
}
class Foo: FooProtocol {
    func myMethod () {
        doSomething () // By just implementing the protocol this method is available
    }
}
This is also possible using generics.
Section 19.6: Restrictions
It is possible to write a method on a generic type that is more restrictive using where sentence.
extension  Array where Element : StringLiteralConvertible  {
  func toUpperCase () -> [String] {
      var result = [String]()
      for value in self {
          result. append(String(value).uppercaseString )
      }
      return result
    }        
}
Example of use
let array = ["a","b","c"]
let resultado = array. toUpperCase ()
Section 19.7: What are extensions and when to use them
Extensions add new functionality to an existing class, structure, enumeration, or protocol type. This includes the
ability to extend types for which you do not have access to the original source code.
Extensions in Swift can:
Add computed properties and computed type properties
Deﬁne instance methods and type methods
Provide new initializers
Deﬁne subscripts
Deﬁne and use new nested types
Make an existing type conform to a protocol
When to use Swift Extensions:
Additional functionality to Swift
Additional functionality to UIKit / Foundation
Additional functionality without messing with other persons code
Breakdown classes into: Data / Functionality / Delegate
When not to use:
Extend your own classes from another ﬁle

GoalKicker.com – Swift ™ Notes for Professionals 108Simple example:
extension  Bool {
    public mutating  func toggle() -> Bool {
        self = !self
        return self
    }
}
var myBool: Bool = true
print(myBool.toggle()) // false
Source

GoalKicker.com – Swift ™ Notes for Professionals 109Chapter 20: Classes
Section 20.1: Deﬁning a Class
You deﬁne a class like this:
class Dog {}
A class can also be a subclass of another class:
class Animal {}
class Dog: Animal {}
In this example, Animal  could also be a protocol that Dog conforms to.
Section 20.2: Properties and Methods
Classes can deﬁne properties that instances of the class can use. In this example, Dog has two properties: name  and
dogYearAge :
class Dog {
    var name = ""
    var dogYearAge = 0
}
You can access the properties with dot syntax:
let dog = Dog ()
print(dog.name)
print(dog.dogYearAge )
Classes can also deﬁne methods that can be called on the instances, they are declared similar to normal functions,
just inside the class:
class Dog {
    func bark() {
        print("Ruff!")
    }
}
Calling methods also uses dot syntax:
dog.bark()
Section 20.3: Reference Semantics
Classes are reference types , meaning that multiple variables can refer to the same instance.
class Dog {
    var name = ""
}
let firstDog = Dog ()
firstDog. name = "Fido"

GoalKicker.com – Swift ™ Notes for Professionals 110let otherDog = firstDog  // otherDog points to
same  Dog instance otherDog.name = "Rover" // modifying otherDog also modiﬁes ﬁrstDog  print(ﬁrstDog.name) //
prints "Rover"
Because classes are reference types, even if the class is a constant, its variable properties can still be modiﬁed.
class Dog {
    var name: String // name is a variable property.
    let age: Int // age is a constant property.
    init(name: String, age: Int) {
        self.name = name
        self.age = age
    }
}
let constantDog = Dog (name: "Rover", age: 5)// This instance is a constant.
var variableDog = Dog (name: "Spot", age 7)// This instance is a variable.
constantDog. name = "Fido" // Not an error because name is a variable property.
constantDog. age = 6 // Error because age is a constant property.
constantDog = Dog (name: "Fido", age: 6)
/* The last one is an error because you are changing the actual reference, not
just what the reference points to. */
variableDog. name = "Ace" // Not an error because name is a variable property.
variableDog. age = 8 // Error because age is a constant property.
variableDog = Dog (name: "Ace", age: 8)
/* The last one is not an error because variableDog is a variable instance and
therefore the actual reference can be changed. */
Test whether two objects are identical  (point to the exact same instance) using ===:
class Dog: Equatable  {
    let name: String
    init(name: String) { self.name = name }
}
// Consider two dogs equal if their names are equal.
func ==(lhs: Dog, rhs: Dog) -> Bool {
    return lhs.name == rhs.name
}
// Create two Dog instances which have the same name.
let spot1 = Dog (name: "Spot")
let spot2 = Dog (name: "Spot")
spot1 == spot2   // true, because the dogs are equal
spot1 != spot2   // false
spot1 === spot2  // false, because the dogs are different instances
spot1 !== spot2  // true
Section 20.4: Classes and Multiple Inheritance
Swift does not support multiple inheritance. That is, you cannot inherit from more than one class.
class Animal { ... }
class Pet { ... }

GoalKicker.com – Swift ™ Notes for Professionals 111class Dog: Animal, Pet { ... } // This will result in a compiler error.
Instead you are encouraged to use composition when creating your types. This can be accomplished by using
protocols.
Section 20.5: deinit
class ClassA {
    var timer: NSTimer!
    init() {
        // initialize timer
    }
    deinit {
        // code
        timer. invalidate ()
    }
}

GoalKicker.com – Swift ™ Notes for Professionals 112Chapter 21: Type Casting
Section 21.1: Downcasting
A variable can be downcasted to a subtype using the type cast operators  as?, and as!.
The as? operator attempts  to cast to a subtype.
It can fail, therefore it returns an optional.
let value: Any = "John"
let name = value as? String
print(name) // prints Optional("John")
let age = value as? Double
print(age) // prints nil
The as! operator forces  a cast.
It does not return an optional, but crashes if the cast fails.
let value: Any = "Paul"
let name = value as! String
print(name) // prints "Paul"
let age = value as! Double // crash: "Could not cast value …"
It is common to use type cast operators with conditional unwrapping:
let value: Any = "George"
if let name = value as? String {
    print(name) // prints "George"
}
if let age = value as? Double {
    print(age) // Not executed
}
Section 21.2: Type casting in Swift Language
Type Casting
Type casting is a way to check the type of an instance, or to treat that instance as a diﬀerent superclass or subclass
from somewhere else in its own class hierarchy.
Type casting in Swift is implemented with the is and as operators. These two operators provide a simple and
expressive way to check the type of a value or cast a value to a diﬀerent type.
Downcasting
A constant or variable of a certain class type may actually refer to an instance of a subclass behind the scenes.
Where you believe this is the case, you can try to downcast to the subclass type with a type cast operator (as? or

GoalKicker.com – Swift ™ Notes for Professionals 113as!).
Because downcasting can fail, the type cast operator comes in two diﬀerent forms. The conditional form, as?,
returns an optional value of the type you are trying to downcast to. The forced form, as!, attempts the downcast
and force-unwraps the result as a single compound action.
Use the conditional form of the type cast operator (as?) when you are not sure if the downcast will succeed. This
form of the operator will always return an optional value, and the value will be nil if the downcast was not possible.
This enables you to check for a successful downcast.
Use the forced form of the type cast operator (as!) only when you are sure that the downcast will always succeed.
This form of the operator will trigger a runtime error if you try to downcast to an incorrect class type. Know more.
String to Int & Float conversion : -
     let numbers = "888.00"
     let intValue = NSString (string: numbers ).integerValue
     print(intValue ) // Output - 888
     
     let numbers = "888.00"
     let floatValue = NSString (string: numbers ).floatValue
     print(floatValue ) // Output : 888.0
Float to String Conversion
    let numbers = 888.00
    let floatValue = String(numbers)
    print(floatValue ) // Output : 888.0
    // Get Float value at particular decimal point
    let numbers = 888.00
    let floatValue = String(format: "%.2f", numbers ) // Here %.2f will give 2 numbers after decimal
points we can use as per our need
    print(floatValue ) // Output : "888.00"
Integer to String value
    let numbers = 888
    let intValue = String(numbers)
    print(intValue ) // Output : "888"
Float to String value
    let numbers = 888.00
    let floatValue = String(numbers)
    print(floatValue )
Optional Float value to String
    let numbers : Any = 888.00
    let floatValue = String(describing : numbers )
    print(floatValue ) // Output : 888.0
Optional String to Int value
    let hitCount = "100"
    let data :AnyObject  = hitCount
    let score = Int(data as? String ?? "") ?? 0
    print(score)
Downcasting values from JSON

GoalKicker.com – Swift ™ Notes for Professionals 114    let json = ["name" : "john", "subjects" : ["Maths", "Science" , "English" , "C Language" ]] as
[String : Any]
    let name = json ["name"] as? String ?? ""
    print(name) // Output : john
    let subjects = json ["subjects" ] as? [String] ?? []
    print(subjects ) // Output : ["Maths", "Science", "English", "C Language"]
Downcasting values from Optional JSON
    let response : Any = ["name" : "john", "subjects" : ["Maths", "Science" , "English" , "C
Language" ]]
    let json = response as? [String: Any] ?? [:]
    let name = json ["name"] as? String ?? ""
    print(name) // Output : john
    let subjects = json ["subjects" ] as? [String] ?? []
    print(subjects ) // Output : ["Maths", "Science", "English", "C Language"]
Manage JSON Response with conditions
    let response : Any = ["name" : "john", "subjects" : ["Maths", "Science" , "English" , "C
Language" ]] //Optional Response
   
    guard let json = response as? [String: Any] else {
        // Handle here nil value
        print("Empty Dictionary" )
        // Do something here
        return
    }
    let name = json ["name"] as? String ?? ""
    print(name) // Output : john
    let subjects = json ["subjects" ] as? [String] ?? []
    print(subjects ) // Output : ["Maths", "Science", "English", "C Language"]
Manage Nil Response with condition
    let response : Any? = nil
    guard let json = response as? [String: Any] else {
        // Handle here nil value
        print("Empty Dictionary" )
        // Do something here
        return
    }
    let name = json ["name"] as? String ?? ""
    print(name)
    let subjects = json ["subjects" ] as? [String] ?? []
    print(subjects )
Output : Empty Dictionary
Section 21.3: Upcasting
The as operator will cast to a supertype. As it cannot fail, it does not return an optional.
let name = "Ringo"
let value = string as Any  // `value` is of type `Any` now
Section 21.4: Example of using a downcast on a function

GoalKicker.com – Swift ™ Notes for Professionals 115parameter involving subclassing
A downcast can be used to make use of a subclass's code and data inside of a function taking a parameter of its
superclass.
class Rat {
    var color = "white"
}
class PetRat: Rat {
    var name = "Spot"
}
func nameOfRat ( : Rat) -> String {
    guard let petRat = (  as? PetRat ) else {
        return "No name"
    }
   
    return petRat. name
}
let noName = Rat ()
let spot = PetRat ()
print(nameOfRat (noName))
print(nameOfRat (spot))
Section 21.5: Casting with switch
The switch  statement can also be used to attempt casting into diﬀerent types:
func checkType (_ value: Any) -> String {
    switch value {
    // The `is` operator can be used to check a type
    case is Double:
        return "value is a Double"
    // The `as` operator will cast. You do not need to use `as?` in a `switch`.
    case let string as String:
        return "value is the string: \(string)"
    default:
        return "value is something else"
    }
}
checkType ("Cadena" )  // "value is the string: Cadena"
checkType (6.28)      // "value is a Double"
checkType (UILabel()) // "value is something else"

GoalKicker.com – Swift ™ Notes for Professionals 116Chapter 22: Generics
Section 22.1: The Basics of Generics
Generics  are placeholders for types, allowing you to write ﬂexible code that can be applied across multiple types.
The advantage of using generics over Any is that they still allow the compiler to enforce strong type-safety.
A generic placeholder is deﬁned within angle brackets <>.
Generic Functions
For functions, this placeholder is placed after the function name:
/// Picks one of the inputs at random, and returns it
func pickRandom
;T>(_ a:T, _ b: T) -> T { return arc4random_uniform(2) == 0 ? a : b }
In this case, the generic placeholder is T. When you come to call the function, Swift can infer the type of T for you (as
it simply acts as a placeholder for an actual type).
let randomOutput = pickRandom (5, 7) // returns an Int (that's either 5 or 7)
Here we ’re passing two integers to the function. Therefore Swift is inferring T == Int – thus the function signature
is inferred to be (Int, Int) -> Int.
Because of the strong type safety that generics oﬀer – both the arguments and return of the function must be the
same  type. Therefore the following will not compile:
struct Foo {}
let foo = Foo ()
let randomOutput = pickRandom (foo, 5) // error: cannot convert value of type 'Int' to expected
argument type 'Foo'
Generic Types
In order to use generics with classes, structs or enums, you can deﬁne the generic placeholder after the type name.
class Bar ;T> { var baz : T init(baz: T) { self.baz = baz } }
This generic placeholder will require a type when you come to use the class Bar. In this case, it can be inferred from
the initialiser init(baz:T).
let bar = Bar (baz: "a string" ) // bar's type is Bar<String>
Here the generic placeholder T is inferred to be of type String , thus creating a Bar<String> instance. You can also
specify the type explicitly:
let bar = Bar ;String> (baz: "a string")
When used with a type, the given generic placeholder will keep its type for the entire lifetime of the given instance,
and cannot be changed after initialisation. Therefore when you access the property baz, it will always be of type
String  for this given instance.

GoalKicker.com – Swift ™ Notes for Professionals 117let str = bar. baz // of type String
Passing Around Generic Types
When you come to pass around generic types, in most cases you have to be explicit about the generic placeholder
type you expect. For example, as a function input:
func takeABarInt (bar:Bar;Int> ) { ... }
This function will only accept a Bar<Int>. Attempting to pass in a Bar instance where the generic placeholder type is
not Int will result in a compiler error.
Generic Placeholder Naming
Generic placeholder names are not just limited to single letters. If a given placeholder represents a meaningful
concept, you should give it a descriptive name. For example, Swift ’s Array  has a generic placeholder called Element ,
which deﬁnes the element type of a given Array  instance.
public struct Array ;Element>  : RandomAccessCollection, MutableCollection { ... }
Section 22.2: Constraining Generic Placeholder Types
It is possible to force the type parameters of a generic class to implement a protocol, for example, Equatable
class MyGenericClass <Type: Equatable >{
   
    var value: Type
    init(value: Type){
        self.value = value
    }
   
    func getValue () -> Type{
        return self.value
    }
    func valueEquals (anotherValue : Type) -> Bool{
        return self.value == anotherValue
    }
}
Whenever we create a new MyGenericClass , the type parameter has to implement the Equatable  protocol
(ensuring the type parameter can be compared to another variable of the same type using ==)
let myFloatGeneric = MyGenericClass <Double>(value: 2.71828) // valid
let myStringGeneric = MyGenericClass <String>(value: "My String" ) // valid
// "Type [Int] does not conform to protocol 'Equatable'"
let myInvalidGeneric = MyGenericClass <[Int]>(value: [2])
let myIntGeneric = MyGenericClass <Int>(value: 72)
print(myIntGeneric. valueEquals (72)) // true
print(myIntGeneric. valueEquals (-274)) // false
// "Cannot convert value of type 'String' to expected argument type 'Int'"
print(myIntGeneric. valueEquals ("My String" ))

GoalKicker.com – Swift ™ Notes for Professionals 118Section 22.3: Generic Class Examples
A generic class with the type parameter Type
class MyGenericClass <Type>{
 
    var value: Type
    init(value: Type){
        self.value = value
    }
 
    func getValue () -> Type{
        return self.value
    }
 
    func setValue (value: Type){
        self.value = value
    }
}
We can now create new objects using a type parameter
let myStringGeneric = MyGenericClass <String>(value: "My String Value" )
let myIntGeneric = MyGenericClass <Int>(value: 42)
 
print(myStringGeneric. getValue ()) // "My String Value"
print(myIntGeneric. getValue ()) // 42
 
myStringGeneric. setValue ("Another String" )
myIntGeneric. setValue (1024)
 
print(myStringGeneric. getValue ()) // "Another String"
print(myIntGeneric. getValue ()) // 1024
Generics can also be created with multiple type parameters
class AnotherGenericClass <TypeOne, TypeTwo , TypeThree >{
 
    var value1: TypeOne
    var value2: TypeTwo
    var value3: TypeThree
    init(value1: TypeOne , value2: TypeTwo , value3: TypeThree ){
        self.value1 = value1
        self.value2 = value2
        self.value3 = value3
    }
 
    func getValueOne () -> TypeOne {return self.value1}
    func getValueTwo () -> TypeTwo {return self.value2}
    func getValueThree () -> TypeThree {return self.value3}
}
And used in the same way
let myGeneric = AnotherGenericClass <String, Int, Double>(value1: "Value of pi" , value2: 3, value3:
3.14159)
 
print(myGeneric. getValueOne () is String) // true
print(myGeneric. getValueTwo () is Int) // true

GoalKicker.com – Swift ™ Notes for Professionals 119print(myGeneric. getValueThree () is Double) // true
print(myGeneric. getValueTwo () is String) // false
 
print(myGeneric. getValueOne ()) // "Value of pi"
print(myGeneric. getValueTwo ()) // 3
print(myGeneric. getValueThree ()) // 3.14159
Section 22.4: Using Generics to Simplify Array Functions
A function that extends the functionality of the array by creating an object oriented remove function.
// Need to restrict the extension to elements that can be compared.
// The `Element` is the generics name defined by Array for its item types.
// This restriction also gives us access to `index(of:_)` which is also
// defined in an Array extension with `where Element: Equatable`.
public extension  Array where Element : Equatable  {
    /// Removes the given object from the array.
    mutating  func remove(_ element : Element ) {
        if let index = self.index(of: element ) {
            self.remove(at: index)
        } else {
            fatalError ("Removal error, no such element: \"\(element) \" in array. \n")
        }
    }
}
Usage
var myArray = [1,2,3]
print(myArray)
// Prints [1,2,3]
Use the function to remove an element without need for an index. Just pass the object to remove.
myArray. remove(2)
print(myArray)
// Prints [1,3]
Section 22.5: Advanced Type Constraints
It's possible to specify several type constraints for generics using the where  clause:
func doSomething <T where T: Comparable , T: Hashable >(first: T, second: T) {
    // Access hashable function
    guard first.hashValue  == second. hashValue  else {
        return
    }
    // Access comparable function
    if first == second {
        print("\(first) and \(second) are equal." )
    }
}
It's also valid to write the where  clause after the argument list:
func doSomething <T>(first: T, second: T) where T: Comparable , T: Hashable  {

GoalKicker.com – Swift ™ Notes for Professionals 120    // Access hashable function
    guard first.hashValue  == second. hashValue  else {
        return
    }
    // Access comparable function
    if first == second {
        print("\(first) and \(second) are equal." )
    }
}
Extensions can be restricted to types that satisfy conditions. The function is only available to instances which satisfy
the type conditions:
// "Element" is the generics type defined by "Array". For this example, we
// want to add a function that requires that "Element" can be compared, that
// is: it needs to adhere to the Equatable protocol.
public extension  Array where Element : Equatable  {
    /// Removes the given object from the array.
    mutating  func remove(_ element : Element ) {
        // We could also use "self.index(of: element)" here, as "index(of:_)"
        // is also defined in an extension with "where Element: Equatable".
        // For the sake of this example, explicitly make use of the Equatable.
        if let index = self.index(where: { $0 == element }) {
            self.remove(at: index)
        } else {
            fatalError ("Removal error, no such element: \"\(element) \" in array. \n")
        }
    }
}
Section 22.6: Generic Class Inheritance
Generic classes can be inherited:
// Models
class MyFirstModel {
}
class MySecondModel : MyFirstModel {
}
// Generic classes
class MyFirstGenericClass <T: MyFirstModel > {
   
    func doSomethingWithModel (model: T) {
        // Do something here
    }
   
}
class MySecondGenericClass <T: MySecondModel >: MyFirstGenericClass <T> {
   
    override  func doSomethingWithModel (model: T) {
        super.doSomethingWithModel (model)
       
        // Do more things here
    }
   
}

GoalKicker.com – Swift ™ Notes for Professionals 121Section 22.7: Use generics to enhance type-safety
Let's take this example without using generics
protocol  JSONDecodable {
    static func from(_ json: [String: Any]) -> Any?
}
The protocol declaration seems ﬁne unless you actually use it.
let myTestObject = TestObject. from(myJson) as? TestObject
Why do you have to cast the result to TestObject ? Because of the Any return type in the protocol declaration.
By using generics you can avoid this problem that can cause runtime errors (and we don't want to have them!)
protocol  JSONDecodable {
    associatedtype Element
    static func from(_ json: [String: Any]) -> Element?
}
struct TestObject : JSONDecodable {
    static func from(_ json: [String: Any]) -> TestObject? {
    }
}
let testObject = TestObject. from(myJson) // testObject is now automatically `TestObject?`

GoalKicker.com – Swift ™ Notes for Professionals 122Chapter 23: OptionSet
Section 23.1: OptionSet Protocol
OptionSetType is a protocol designed to represent bit mask types where individual bits represent members of the
set. A set of logical and/or functions enforce the proper syntax:
struct Features : OptionSet {
  let rawValue : Int
  static let none = Features (rawValue : 0)
  static let feature0 = Features (rawValue : 1 << 0)
  static let feature1 = Features (rawValue : 1 << 1)
  static let feature2 = Features (rawValue : 1 << 2)
  static let feature3 = Features (rawValue : 1 << 3)
  static let feature4 = Features (rawValue : 1 << 4)
  static let feature5 = Features (rawValue : 1 << 5)
  static let all: Features = [feature0 , feature1 , feature2 , feature3 , feature4 , feature5 ]
}
Features. feature1 .rawValue  //2
Features. all.rawValue  //63
var options : Features = [.feature1 , .feature2 , .feature3 ]
options. contains (.feature1 ) //true
options. contains (.feature4 ) //false
options. insert(.feature4 )
options. contains (.feature4 ) //true
var otherOptions : Features = [.feature1 , .feature5 ]
options. contains (.feature5 ) //false
options. formUnion (otherOptions )
options. contains (.feature5 ) //true
options. remove(.feature5 )
options. contains (.feature5 ) //false

GoalKicker.com – Swift ™ Notes for Professionals 123Chapter 24: Reading & Writing JSON
Section 24.1: JSON Serialization, Encoding, and Decoding with
Apple Foundation and the Swift Standard Library
The JSONSerialization  class is built into Apple's Foundation framework.
Version = 2.2
Read JSON
The JSONObjectWithData  function takes NSData , and returns AnyObject . You can use as? to convert the result to
your expected type.
do {
    guard let jsonData = "[\"Hello\", \"JSON\"]".dataUsingEncoding (NSUTF8StringEncoding ) else {
        fatalError ("couldn't encode string as UTF-8" )
    }
    // Convert JSON from NSData to AnyObject
    let jsonObject = try NSJSONSerialization .JSONObjectWithData (jsonData , options : [])
   
    // Try to convert AnyObject to array of strings
    if let stringArray = jsonObject as? [String] {
        print("Got array of strings: \(stringArray.joinWithSeparator(" , "))")
    }
} catch {
    print("error reading JSON: \(error)")
}
You can pass options: .AllowFragments  instead of options: [] to allow reading JSON when the top-level object
isn't an array or dictionary.
Write JSON
Calling dataWithJSONObject  converts a JSON-compatible object (nested arrays or dictionaries with strings,
numbers, and NSNull ) to raw NSData  encoded as UTF-8.
do {
    // Convert object to JSON as NSData
    let jsonData = try NSJSONSerialization .dataWithJSONObject (jsonObject , options : [])
    print("JSON data: \(jsonData)" )
   
    // Convert NSData to String
    let jsonString = String(data: jsonData , encoding : NSUTF8StringEncoding )!
    print("JSON string: \(jsonString)" )
} catch {
    print("error writing JSON: \(error)")
}
You can pass options: .PrettyPrinted  instead of options: [] for pretty-printing.
Version = 3.0
Same behavior in Swift 3 but with a diﬀerent syntax.
do {
    guard let jsonData = "[\"Hello\", \"JSON\"]".data(using: String.Encoding .utf8) else {

GoalKicker.com – Swift ™ Notes for Professionals 124        fatalError ("couldn't encode string as UTF-8" )
    }
   
    // Convert JSON from NSData to AnyObject
    let jsonObject = try JSONSerialization. jsonObject (with: jsonData , options : [])
   
    // Try to convert AnyObject to array of strings
    if let stringArray = jsonObject as? [String] {
        print("Got array of strings: \(stringArray.joined(separator: " , "))")
    }
} catch {
    print("error reading JSON: \(error)")
}
do {
    // Convert object to JSON as NSData
    let jsonData = try JSONSerialization. data(withJSONObject : jsonObject , options : [])
    print("JSON data: \(jsonData)" )
    // Convert NSData to String
    let jsonString = String(data: jsonData , encoding : .utf8)!
    print("JSON string: \(jsonString)" )
} catch {
    print("error writing JSON: \(error)")
}
Note: The Following is currently available only in Swift 4.0  and later.
As of Swift 4.0, the Swift standard library includes the protocols Encodable  and Decodable  to deﬁne a standardized
approach to data encoding and decoding. Adopting these protocols will allow implementations of the Encoder  and
Decoder  protocols take your data and encode or decode it to and from an external representation such as JSON.
Conformance to the Codable  protocol combines both the Encodable  and Decodable  protocols. This is now the
recommended means to handle JSON in your program.
Encode and Decode Automatically
The easiest way to make a type codable is to declare its properties as types that are already Codable . These types
include standard library types such as String , Int, and Double ; and Foundation types such as Date , Data , and URL. If
a type's properties are codable, the type itself will automatically conform to Codable  by simply declaring the
conformance.
Consider the following example, in which the Book  structure conforms to Codable .
struct Book: Codable {
    let title: String
    let authors : [String]
    let publicationDate : Date
}
Note that standard collections such as Array  and Dictionary  conform to Codable  if they contain codable
types.
By adopting Codable , the Book  structure can now be encoded to and decoded from JSON using the Apple
Foundation classes JSONEncoder  and JSONDecoder , even though Book  itself contains no code to speciﬁcally handle

GoalKicker.com – Swift ™ Notes for Professionals 125JSON. Custom encoders and decoders can be written, as well, by conforming to the Encoder  and Decoder  protocols,
respectively.
Encode to JSON data
// Create an instance of Book called book
let encoder = JSONEncoder ()
let data = try ! encoder. encode(book) // Do not use try! in production code
print(data)
Set encoder. outputFormatting  = .prettyPrinted  for easier reading. ## Decode from JSON data
Decode from JSON data
// Retrieve JSON string from some source
let jsonData = jsonString. data(encoding : .utf8)!
let decoder = JSONDecoder ()
let book = try ! decoder. decode(Book.self, for: jsonData ) // Do not use try! in production code
print(book)
In the above example, Book.self  informs the decoder of the type to which the JSON should be decoded.
Encoding or Decoding Exclusively
Sometimes you may not need data to be both encodable and decodable, such as when you need only read JSON
data from an API, or if your program only submits JSON data to an API.
If you intend only to write JSON data, conform your type to Encodable .
struct Book: Encodable {
    let title: String
    let authors : [String]
    let publicationDate : Date
}
If you intend only to read JSON data, conform your type to Decodable .
struct Book: Decodable {
    let title: String
    let authors : [String]
    let publicationDate : Date
}
Using Custom Key Names
APIs frequently use naming conventions other than the Swift-standard camel case, such as snake case. This can
become an issue when it comes to decoding JSON, since by default the JSON keys must align exactly with your
type's property names. To handle these scenarios you can create custom keys for your type using the CodingKey
protocol.
struct Book: Codable {
    // ...
    enum CodingKeys : String, CodingKey {
        case title
        case authors

GoalKicker.com – Swift ™ Notes for Professionals 126        case publicationDate = "publication_date"
    }
}
CodingKeys  are generated automatically for types which adopt the Codable  protocol, but by creating our own
implementation in the example above we're allow our decoder to match the local camel case publicationDate  with
the snake case publication_date  as it's delivered by the API.
Section 24.2: SwiftyJSON
SwiftyJSON is a Swift framework built to remove the need for optional chaining in normal JSON serialization.
You can download it here: https://github.com/SwiftyJSON/SwiftyJSON
Without SwiftyJSON, your code would look like this to ﬁnd the name of the ﬁrst book in a JSON object:
if let jsonObject = try NSJSONSerialization .JSONObjectWithData (data, options : .AllowFragments ) as?
[[String: AnyObject ]],
let bookName = (jsonObject [0]["book"] as? [String: AnyObject ])?["name"] as? String {
    //We can now use the book name
}
In SwiftyJSON, this is hugely simpliﬁed:
let json = JSON (data: data)
if let bookName = json [0]["book"]["name"].string {
    //We can now use the book name
}
It removes the need to check every ﬁeld, as it will return nil if any of them are invalid.
To use SwiftyJSON, download the correct version from the Git repository - there is a branch for Swift 3. Simply drag
the "SwiftyJSON.swift" into your project and import into your class:
import SwiftyJSON
You can create your JSON object using the following two initializers:
