Android
Notes for ProfessionalsAndroid™
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Android ™ group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
1000+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
                . setSmallIcon (android. R.drawable .ic_dialog_alert )
                . setLargeIcon (largeIcon )
                . setAutoCancel (true)
                . setWhen(System.currentTimeMillis ())
                . setStyle (new NotificationCompat. BigTextStyle ().bigText(message));
        Notification notification = builder. build();
        NotificationManagerCompat notificationManager = NotificationManagerCompat. from(context);
        notificationManager. notify(101, notification );
    }
Section 69.4: Dynamically getting the correct pixel size for
the large icon
If you're creating an image, decoding an image, or resizing an image to ﬁt the large notiﬁcation image area, you can
get the correct pixel dimensions like so:
Resources resources = context. getResources ();
int width  = resources. getDimensionPixelSize (android. R.dimen.notification_large_icon_width );
int height = resources. getDimensionPixelSize (android. R.dimen.notification_large_icon_height );
Section 69.5: Ongoing notiﬁcation with Action button
// Cancel older notification with same id,
NotificationManager notificationMgr =

GoalKicker.com – Android ™ Notes for Professionals 486(NotificationManager )context. getSystemService (Context.NOTIFICATION_SERVICE );
notificationMgr. cancel(CALL_NOTIFY_ID );// any constant value
   
// Create Pending Intent,
Intent notificationIntent = null;
PendingIntent contentIntent = null;            
notificationIntent = new Intent (context, YourActivityName );
contentIntent = PendingIntent. getActivity (context, 0, notificationIntent,
PendingIntent. FLAG_UPDATE_CURRENT );
       
// Notification builder
builder = new NotificationCompat. Builder(context);
builder. setContentText ("Ongoing Notification.." );
builder. setContentTitle ("ongoing notification sample" );
builder. setSmallIcon (R.drawable .notification_icon );
builder. setUsesChronometer (true);
builder. setDefaults (Notification. DEFAULT_LIGHTS );
builder. setContentIntent (contentIntent );
builder. setOngoing (true);
   
// Add action button in the notification
Intent intent = new Intent("action.name" );
PendingIntent pIntent = PendingIntent. getBroadcast (context, 1, intent, 0);
builder. addAction (R.drawable .action_button_icon , "Action button name" ,pIntent );
 
// Notify using notificationMgr
Notification finalNotification = builder. build();
notificationMgr. notify(CALL_NOTIFY_ID, finalNotification );
Register a broadcast receiver for the same action to handle action button click event.
Section 69.6: Setting Dierent priorities in notiﬁcation
 NotificationCompat. Builder mBuilder =
        (NotificationCompat. Builder) new NotificationCompat. Builder(context)
        . setSmallIcon (R.drawable .some_small_icon )
        . setContentTitle ("Title")
        . setContentText ("This is a test notification with MAX priority" )
        . setPriority (Notification. PRIORITY_MAX );
When notiﬁcation contains image and you want to auto expand image when notiﬁcation received use
"PRIORITY_MAX", you can use other priority levels as per requirments
Diﬀerent Priority Levels Info:
PRIORITY_MAX  -- Use for critical and urgent notiﬁcations that alert the user to a condition that is time-critical or
needs to be resolved before they can continue with a particular task.
PRIORITY_HIGH  -- Use primarily for important communication, such as message or chat events with content that is
particularly interesting for the user. High-priority notiﬁcations trigger the heads-up notiﬁcation display.
PRIORITY_DEFAULT  -- Use for all notiﬁcations that don't fall into any of the other priorities described here.
PRIORITY_LOW  -- Use for notiﬁcations that you want the user to be informed about, but that are less urgent. Low-
priority notiﬁcations tend to show up at the bottom of the list, which makes them a good choice for things like

GoalKicker.com – Android ™ Notes for Professionals 487public or undirected social updates: The user has asked to be notiﬁed about them, but these notiﬁcations should
never take precedence over urgent or direct communication.
PRIORITY_MIN  -- Use for contextual or background information such as weather information or contextual location
information. Minimum-priority notiﬁcations do not appear in the status bar. The user discovers them on expanding
the notiﬁcation shade.
References: Material Design Guidelines - notiﬁcations
Section 69.7: Set custom notiﬁcation icon using `Picasso`
library
    PendingIntent pendingIntent = PendingIntent. getActivity (context,
    uniqueIntentId, intent, PendingIntent. FLAG_CANCEL_CURRENT );
    final RemoteViews remoteViews = new RemoteViews (context. getPackageName (),
R.layout.remote_view_notification );
    remoteViews. setImageViewResource (R.id.remoteview_notification_icon ,
R.mipmap.ic_navigation_favorites );
    Uri defaultSoundUri = RingtoneManager. getDefaultUri (RingtoneManager. TYPE_NOTIFICATION );
    NotificationCompat. Builder notificationBuilder =
            new NotificationCompat. Builder(context)
                    . setSmallIcon (R.mipmap.ic_navigation_favorites ) //just dummy icon
                    . setContent (remoteViews ) // here we apply our view
                    . setAutoCancel (true)
                    . setContentIntent (pendingIntent )
                    . setPriority (NotificationCompat. PRIORITY_DEFAULT );
    final Notification notification = notificationBuilder. build();
    if (android. os.Build.VERSION.SDK_INT >= 16) {
        notification. bigContentView  = remoteViews ;
    }
    NotificationManager notificationManager =
            (NotificationManager ) context. getSystemService (Context.NOTIFICATION_SERVICE );
    notificationManager. notify(uniqueIntentId, notification );
    //don't forget to include picasso to your build.gradle file.
    Picasso. with(context)
            . load(avatar)
            . into(remoteViews, R. id.remoteview_notification_icon , uniqueIntentId, notification );
And then deﬁne a layout inside your layouts folder:
<?xml version="1.0" encoding ="utf-8"?>
<LinearLayout
   xmlns:android ="http://schemas.android.com/apk/res/android"
   android:layout_width ="match_parent"
   android:layout_height ="wrap_content"
   android:background ="@android:color/white"
   android:orientation ="vertical" >
    <ImageView

GoalKicker.com – Android ™ Notes for Professionals 488       android:id ="@+id/remoteview_notification_icon"
       android:layout_width ="60dp"
       android:layout_height ="60dp"
       android:layout_marginRight ="2dp"
       android:layout_weight ="0"
       android:scaleType ="centerCrop" />
</LinearLayout >
Section 69.8: Scheduling notiﬁcations
Sometimes it is required to display a notiﬁcation at a speciﬁc time, a task that unfortunately is not trivial on the
Android system, as there is no method setTime() or similiar for notiﬁcations. This example outlines the steps
needed to schedule notiﬁcations using the AlarmManager :
Add a BroadcastReceiver  that listens to Intent s broadcasted by the Android AlarmManager . 1.
This is the place where you build your notiﬁcation based on the extras provided with the Intent :
   public class NotificationReceiver extends BroadcastReceiver {
       @Override
       public void onReceive (Context context, Intent intent ) {
           // Build notification based on Intent
           Notification notification = new NotificationCompat. Builder(context)
               . setSmallIcon (R.drawable .ic_notification_small_icon )
               . setContentTitle (intent.getStringExtra ("title", ""))
               . setContentText (intent.getStringExtra ("text", ""))
               . build();
           // Show notification
           NotificationManager manager = (NotificationManager )
context. getSystemService (Context.NOTIFICATION_SERVICE );
           manager. notify(42, notification );
       }
   }
Register the BroadcastReceiver  in your AndroidManifest. xml ﬁle (otherwise the receiver won't receive any 2.
Intent s from the AlarmManager ):
<receiver
   android:name =".NotificationReceiver"
   android:enabled ="true" />
Schedule a notiﬁcation  by passing a PendingIntent  for your BroadcastReceiver  with the needed Intent 3.
extras to the system AlarmManager . Your BroadcastReceiver  will receive the Intent  once the given time has
arrived and display the notiﬁcation. The following method schedules a notiﬁcation:
public static void scheduleNotification (Context context, long time, String title, String
text) {
    Intent intent = new Intent(context, NotificationReceiver. class);
    intent. putExtra ("title", title);
    intent. putExtra ("text", text);
    PendingIntent pending = PendingIntent. getBroadcast (context, 42, intent,
PendingIntent. FLAG_UPDATE_CURRENT );
    // Schdedule notification
    AlarmManager manager = (AlarmManager ) context. getSystemService (Context.ALARM_SERVICE );
    manager. setExactAndAllowWhileIdle (AlarmManager. RTC_WAKEUP , time, pending );
}

GoalKicker.com – Android ™ Notes for Professionals 489Please note that the 42 above needs to be unique for each scheduled notiﬁcation, otherwise the PendingIntent s
will replace each other causing undesired eﬀects!
Cancel a notiﬁcation  by rebuilding the associated PendingIntent  and canceling it on the system 4.
AlarmManager . The following method cancels a notiﬁcation:
public static void cancelNotification (Context context, String title, String text) {
    Intent intent = new Intent(context, NotificationReceiver. class);
    intent. putExtra ("title", title);
    intent. putExtra ("text", text);
    PendingIntent pending = PendingIntent. getBroadcast (context, 42, intent,
PendingIntent. FLAG_UPDATE_CURRENT );
    // Cancel notification
    AlarmManager manager = (AlarmManager ) context. getSystemService (Context.ALARM_SERVICE );
    manager. cancel(pending);
}
Note that the 42 above needs to match the number from step 3!

GoalKicker.com – Android ™ Notes for Professionals 490Chapter 70: AlarmManager
Section 70.1: How to Cancel an Alarm
If you want to cancel an alarm, and you don't have a reference to the original PendingIntent used to set the alarm,
you need to recreate a PendingIntent exactly as it was when it was originally created.
An Intent is considered equal by the AlarmManager :
if their action, data, type, class, and categories are the same. This does not compare any extra data
included in the intents.
Usually the request code for each alarm is deﬁned as a constant:
public static final int requestCode = 9999;
So, for a simple alarm set up like this:
Intent intent  = new Intent(this, AlarmReceiver. class);
intent.setAction ("SomeAction" );
PendingIntent pendingIntent = PendingIntent. getBroadcast (this, requestCode, intent,
PendingIntent. FLAG_UPDATE_CURRENT );
AlarmManager alarmManager = (AlarmManager )getSystemService (Context.ALARM_SERVICE );
alarmManager. setExact (AlarmManager. RTC_WAKEUP , targetTimeInMillis, pendingIntent );
Here is how you would create a new PendingIntent reference that you can use to cancel the alarm with a new
AlarmManager reference:
Intent intent  = new Intent(this, AlarmReceiver. class);
intent.setAction ("SomeAction" );
PendingIntent pendingIntent = PendingIntent. getBroadcast (this, requestCode, intent,
PendingIntent. FLAG_NO_CREATE );
AlarmManager alarmManager = (AlarmManager )getSystemService (Context.ALARM_SERVICE );
if(pendingIntent != null) {
    alarmManager. cancel(pendingIntent );
}
Section 70.2: Creating exact alarms on all Android versions
With more and more battery optimizations being put into the Android system over time, the methods of the
AlarmManager  have also signiﬁcantly changed (to allow for more lenient timing). However, for some applications it is
still required to be as exact as possible on all Android versions. The following helper uses the most accurate
method available on all platforms to schedule a PendingIntent :
public static void setExactAndAllowWhileIdle (AlarmManager alarmManager, int type, long
triggerAtMillis, PendingIntent operation ) {
    if (android. os.Build.VERSION.SDK_INT >= android. os.Build.VERSION_CODES .M){
        alarmManager. setExactAndAllowWhileIdle (type, triggerAtMillis, operation );
    } else if (android. os.Build.VERSION.SDK_INT >= Build.VERSION_CODES .KITKAT){
        alarmManager. setExact (type, triggerAtMillis, operation );
    } else {
        alarmManager. set(type, triggerAtMillis, operation );
    }

GoalKicker.com – Android ™ Notes for Professionals 491}
Section 70.3: API23+ Doze mode interferes with
AlarmManager
Android 6 (API23) introduced Doze mode which interferes with AlarmManager. It uses certain maintenance
windows to handle alarms, so even if you used setExactAndAllowWhileIdle () you cannot make sure that your
alarm ﬁres at the desired point of time.
You can turn this behavior oﬀ for your app using your phone's settings ( Settings /General/Battery & power
saving/Battery usage /Ignore optimizations  or similar)
Inside your app you can check this setting ...
String packageName = getPackageName ();
PowerManager pm = (PowerManager ) getSystemService (Context.POWER_SERVICE );
if (pm.isIgnoringBatteryOptimizations (packageName )) {
   // your app is ignoring Doze battery optimization
}
... and eventually show the respective settings dialog:
Intent intent = new Intent();
String packageName = getPackageName ();
PowerManager pm = (PowerManager ) getSystemService (Context.POWER_SERVICE );
intent.setAction (Settings. ACTION_REQUEST_IGNORE_BATTERY_OPTIMIZATIONS );
intent.setData(Uri.parse("package:"  + packageName ));
startActivity (intent);
Section 70.4: Run an intent at a later time
Create a receiver. This class will receive the intent and handle it how you wish.1.
public class AlarmReceiver extends BroadcastReceiver
{
    @Override
    public void onReceive (Context context, Intent intent )
    {
        // Handle intent
        int reqCode = intent. getExtras ().getInt("requestCode" );
        ...
    }
}
Give an intent to AlarmManager. This example will trigger the intent to be sent to AlarmReceiver after 12.
minute.
final int requestCode = 1337;
AlarmManager am = (AlarmManager ) context. getSystemService (Context.ALARM_SERVICE );
Intent intent = new Intent(context, AlarmReceiver. class);
PendingIntent pendingIntent = PendingIntent. getBroadcast (context, requestCode, intent,
PendingIntent. FLAG_UPDATE_CURRENT );
am.set( AlarmManager. RTC_WAKEUP , System.currentTimeMillis () + 60000 , pendingIntent );

GoalKicker.com – Android ™ Notes for Professionals 492Chapter 71: Handler
Section 71.1: HandlerThreads and communication between
Threads
As Handler s are used to send Message s and Runnable s to a Thread's message queue it's easy to implement event
based communication between multiple Threads. Every Thread that has a Looper  is able to receive and process
messages. A HandlerThread  is a Thread that implements such a Looper , for example the main Thread (UI Thread)
implements the features of a HandlerThread .
Creating a Handler for the current Thread
Handler handler = new Handler ();
Creating a Handler for the main Thread (UI Thread)
Handler handler = new Handler (Looper.getMainLooper ());
Send a Runnable from another Thread to the main Thread
new Thread(new Runnable () {
    public void run() {
        // this is executed on another Thread
        // create a Handler associated with the main Thread
        Handler handler = new Handler (Looper.getMainLooper ());
        // post a Runnable to the main Thread
        handler. post(new Runnable () {
            public void run() {
                // this is executed on the main Thread
            }
        });
    }
}).start();
Creating a Handler for another HandlerThread and sending events to it
// create another Thread
HandlerThread otherThread = new HandlerThread ("name");
// create a Handler associated with the other Thread
Handler handler = new Handler (otherThread. getLooper ());
// post an event to the other Thread
handler. post(new Runnable () {
    public void run() {
        // this is executed on the other Thread
    }
});
Section 71.2: Use Handler to create a Timer (similar to
javax.swing.Timer)
This can be useful if you're writing a game or something that needs to execute a piece of code every a few seconds.
import android.os.Handler ;

GoalKicker.com – Android ™ Notes for Professionals 493public class Timer {
    private Handler handler ;
    private boolean paused;
    private int interval ;
    private Runnable  task = new Runnable  () {
        @Override
        public void run() {
            if (!paused) {
                runnable. run ();
                Timer.this.handler.postDelayed  (this, interval );
            }
        }
    };
    private Runnable  runnable ;
    public int getInterval () {
        return interval ;
    }
    public void setInterval (int interval ) {
        this.interval  = interval ;
    }
    public void startTimer () {
        paused = false;
        handler. postDelayed  (task, interval );
    }
    public void stopTimer () {
        paused = true;
    }
    public Timer (Runnable  runnable, int interval, boolean started ) {
        handler = new Handler ();
        this.runnable  = runnable ;
        this.interval  = interval ;
        if (started)
            startTimer ();
    }
}
Example usage:
Timer timer = new Timer(new Runnable () {
    public void run() {
        System.out.println("Hello");
    }
}, 1000, true)
This code will print "Hello" every second.
Section 71.3: Using a Handler to execute code after a delayed
amount of time
Executing code after 1.5 seconds:
Handler handler = new Handler ();

GoalKicker.com – Android ™ Notes for Professionals 494handler. postDelayed (new Runnable () {
    @Override
    public void run() {
        //The code you want to run after the time is up
    }
}, 1500); //the time you want to delay in milliseconds
Executing code repeatedly every 1 second:
Handler handler = new Handler ();
handler. postDelayed (new Runnable () {
    @Override
    public void run() {
        handler. postDelayed (this, 1000);
    }
}, 1000); //the time you want to delay in milliseconds
Section 71.4: Stop handler from execution
To stop the Handler from execution remove the callback attached to it using the runnable running inside it:
Runnable  my_runnable = new Runnable () {
    @Override
    public void run() {
        // your code here
    }
};
public Handler handler = new Handler (); // use 'new Handler(Looper.getMainLooper());' if you want
this handler to control something in the UI
// to start the handler
public void start() {
    handler. postDelayed (my_runnable, 10000);
}
// to stop the handler
public void stop() {
    handler. removeCallbacks (my_runnable );
}
// to reset the handler
public void restart () {
    handler. removeCallbacks (my_runnable );
    handler. postDelayed (my_runnable, 10000);
}

GoalKicker.com – Android ™ Notes for Professionals 495Chapter 72: BroadcastReceiver
BroadcastReceiver (receiver) is an Android component which allows you to register for system or application
events. All registered receivers for an event are notiﬁed by the Android runtime once this event happens.
for example, a broadcast announcing that the screen has turned oﬀ, the battery is low, or a picture was captured.
Applications can also initiate broadcasts —for example, to let other applications know that some data has been
downloaded to the device and is available for them to use.
Section 72.1: Using LocalBroadcastManager
LocalBroadcastManager  is used to send Broadcast Intents within an application, without exposing them to unwanted
listeners.
Using LocalBroadcastManager  is more eﬃcient and safer than using context. sendBroadcast () directly, because you
don't need to worry about any broadcasts faked by other Applications, which may pose a security hazard.
Here is a simple example of sending and receiving local broadcasts:
BroadcastReceiver receiver = new BroadcastReceiver () {
    @Override
    public void onReceive (Context context, Intent intent ) {
        if (intent.getAction ().equals("Some Action" )) {
            //Do something
        }
    }
});
LocalBroadcastManager manager = LocalBroadcastManager. getInstance (mContext );
manager. registerReceiver (receiver, new IntentFilter ("Some Action" ));
// onReceive() will be called as a result of this call:
manager. sendBroadcast (new Intent("Some Action" ));//See also sendBroadcastSync
//Remember to unregister the receiver when you are done with it:
manager. unregisterReceiver (receiver );
Section 72.2: BroadcastReceiver Basics
BroadcastReceivers are used to receive broadcast Intents that are sent by the Android OS, other apps, or within the
same app.
Each Intent is created with an Intent Filter , which requires a String action . Additional information can be conﬁgured
in the Intent.
Likewise, BroadcastReceivers register to receive Intents with a particular Intent Filter. They can be registered
programmatically:
mContext. registerReceiver (new BroadcastReceiver () {
    @Override
   public void onReceive (Context context, Intent intent ) {
      //Your implementation goes here.
   }
}, new IntentFilter ("Some Action" ));

GoalKicker.com – Android ™ Notes for Professionals 496or in the AndroidManifest. xml ﬁle:
<receiver  android:name =".MyBroadcastReceiver" >
    <intent-filter >
        <action android:name ="Some Action" />
    </intent-filter >
</receiver >
To receive the Intent, set the Action to something documented by Android OS, by another app or API, or within your
own application, using sendBroadcast :
mContext. sendBroadcast (new Intent("Some Action" ));
Additionally, the Intent can contain information, such as Strings, primitives, and Parcelables , that can be viewed in
onReceive .
Section 72.3: Introduction to Broadcast receiver
A Broadcast receiver is an Android component which allows you to register for system or application events.
A receiver can be registered via the AndroidManifest. xml ﬁle or dynamically via the Context.registerReceiver ()
method.
public class MyReceiver extends BroadcastReceiver {
   @Override
   public void onReceive (Context context, Intent intent ) {
      //Your implementation goes here.
   }
}
Here I have taken an example of ACTION_BOOT_COMPLETED  which is ﬁred by the system once the Android has
completed the boot process.
You can register a receiver in manifest ﬁle like this:
<application
  android:icon ="@drawable/ic_launcher"
  android:label ="@string/app_name"
  android:theme ="@style/AppTheme"  >
   <receiver  android:name ="MyReceiver" >
      <intent-filter >
         <action android:name ="android.intent.action.BOOT_COMPLETED" >
         </action >
      </intent-filter >
   </receiver >
</application >
Now device gets booted, onReceive () method will be called and then you can do your work (e.g. start a service,
start an alarm).
Section 72.4: Using ordered broadcasts
Ordered broadcasts are used when you need to specify a priority for broadcast listeners.
In this example firstReceiver  will receive broadcast always before than a secondReceiver :

GoalKicker.com – Android ™ Notes for Professionals 497final int highPriority = 2;
final int lowPriority = 1;
final String action = "action" ;
// intent filter for first receiver with high priority
final IntentFilter firstFilter = new IntentFilter (action);
first Filter. setPriority (highPriority );
final BroadcastReceiver firstReceiver = new MyReceiver ();
// intent filter for second receiver with low priority
final IntentFilter secondFilter = new IntentFilter (action);
secondFilter. setPriority (lowPriority );
final BroadcastReceiver secondReceiver = new MyReceiver ();
// register our receivers
context. registerReceiver (firstReceiver, firstFilter );
context. registerReceiver (secondReceiver, secondFilter );
// send ordered broadcast
context. sendOrderedBroadcast (new Intent(action), null);
Furthermore broadcast receiver can abort ordered broadcast:
@Override
public void onReceive (final Context context, final Intent intent ) {
    abortBroadcast ();
}
in this case all receivers with lower priority will not receive a broadcast message.
Section 72.5: Sticky Broadcast
If we are using method sendStickyBroadcast(intent) the corresponding intent is sticky, meaning the intent you are
sending stays around after broadcast is complete. A StickyBroadcast as the name suggests is a mechanism to read
the data from a broadcast, after the broadcast is complete. This can be used in a scenario where you may want to
check say in an Activity 's onCreate()  the value of a key in the intent before that Activity was launched.
Intent intent = new Intent("com.org.action" );
intent.putExtra ("anIntegerKey" , 0);
sendStickyBroadcast (intent);
Section 72.6: Enabling and disabling a Broadcast Receiver
programmatically
To enable or disable a BroadcastReceiver , we need to get a reference to the PackageManager  and we need a
ComponentName  object containing the class of the receiver we want to enable/disable:
ComponentName componentName = new ComponentName (context, MyBroadcastReceiver. class);
PackageManager packageManager = context. getPackageManager ();
Now we can call the following method to enable the BroadcastReceiver :
packageManager. setComponentEnabledSetting (
    componentName,
    PackageManager. COMPONENT_ENABLED_STATE_ENABLED ,
    PackageManager. DONT_KILL_APP );

GoalKicker.com – Android ™ Notes for Professionals 498Or we can instead use COMPONENT_ENABLED_STATE_DISABLED  to disable the receiver:
packageManager. setComponentEnabledSetting (
    componentName,
    PackageManager. COMPONENT_ENABLED_STATE_DISABLED ,
    PackageManager. DONT_KILL_APP );
Section 72.7: Example of a LocalBroadcastManager
A BroadcastReceiver is basically a mechanism to relay Intents through the OS to perform speciﬁc actions. A classic
deﬁnition being
"A Broadcast receiver is an Android component which allows you to register for system or application
events."
LocalBroadcastManager  is a way to send or receive broadcasts within an application process. This mechanism has a
lot of advantages
since the data remains inside the application process, the data cannot be leaked.1.
LocalBroadcasts are resolved faster, since the resolution of a normal broadcast happens at runtime2.
throughout the OS.
A simple example of a LocalBroastManager is:
SenderActivity
  Intent intent = new Intent("anEvent" );
  intent. putExtra ("key", "This is an event" );
  LocalBroadcastManager. getInstance (this).sendBroadcast (intent);
ReceiverActivity
Register a receiver1.
LocalBroadcastManager. getInstance (this).registerReceiver (aLBReceiver,
              new IntentFilter ("anEvent" ));
A concrete object for performing action when the receiver is called2.
private BroadcastReceiver aLBReceiver = new BroadcastReceiver () {
    @Override
    public void onReceive (Context context, Intent intent ) {
        // perform action here.
    }
};
unregister when the view is not visible any longer.3.
@Override
protected  void onPause () {
    // Unregister since the activity is about to be closed.
    LocalBroadcastManager. getInstance (this).unregisterReceiver (aLBReceiver );
    super.onDestroy ();
}

GoalKicker.com – Android ™ Notes for Professionals 499Section 72.8: Android stopped state
Starting with Android 3.1 all applications, upon installation, are placed in a stopped state. While in stopped state,
the application will not run for any reason, except by a manual launch of an activity, or an explicit  intent that
addresses an activity ,service or broadcast.
When writing system app that installs APKs directly, please take into account that the newly installed APP won't
receive any broadcasts until moved into a non stopped state.
An easy way to to activate an app is to sent a explicit broadcast to this app. as most apps implement
INSTALL_REFERRER , we can use it as a hooking point
Scan the manifest of the installed app, and send an explicit broadcast to to each receiver:
Intent intent = new Intent();
intent.addFlags (Intent.FLAG_INCLUDE_STOPPED_PACKAGES );
intent.setComponent (new ComponentName (packageName, fullClassName ));
sendBroadcast (intent);
Section 72.9: Communicate two activities through custom
Broadcast receiver
You can communicate two activities so that Activity A can be notiﬁed of an event happening in Activity B.
Activity A
final String eventName = "your.package.goes.here.EVENT" ;
@Override
protected  void onCreate (Bundle savedInstanceState ) {
    registerEventReceiver ();
    super.onCreate (savedInstanceState );
}
@Override
protected  void onDestroy () {
    unregisterEventReceiver (eventReceiver );
    super.onDestroy ();
}
private void registerEventReceiver () {
    IntentFilter eventFilter = new IntentFilter ();
    eventFilter. addAction (eventName );
    registerReceiver (eventReceiver, eventFilter );
}
private BroadcastReceiver eventReceiver = new BroadcastReceiver () {
    @Override
    public void onReceive (Context context, Intent intent ) {
         //This code will be executed when the broadcast in activity B is launched
    }
};
Activity B
final String eventName = "your.package.goes.here.EVENT" ;
private void launchEvent () {

GoalKicker.com – Android ™ Notes for Professionals 500    Intent eventIntent = new Intent(eventName );
    this.sendBroadcast (eventIntent );
}
Of course you can add more information to the broadcast adding extras to the Intent that is passed between the
activities. Not added to keep the example as simple as possible.
Section 72.10: BroadcastReceiver to handle
BOOT_COMPLETED events
Example below shows how to create a BroadcastReceiver  which is able to receive BOOT_COMPLETED  events. This
way, you are able to start a Service  or start an Activity  as soon device was powered up.
Also, you can use BOOT_COMPLETED  events to restore your alarms since they are destroyed when device is powered
oﬀ.
NOTE:  The user needs to have started the application at least once before you can receive the BOOT_COMPLETED
action.
AndroidManifest.xml
<manifest  xmlns:android ="http://schemas.android.com/apk/res/android"
   package="com.test.example"  >
    ...
    <uses-permission  android:name ="android.permission.RECEIVE_BOOT_COMPLETED"  />
    ...
    <application >
        ...
        <receiver  android:name ="com.test.example.MyCustomBroadcastReceiver" >
        <intent-filter >
                <!-- REGISTER TO RECEIVE BOOT_COMPLETED EVENTS -->
                <action android:name ="android.intent.action.BOOT_COMPLETED"  />
            </intent-filter >
        </receiver >
    </application >
</manifest >
MyCustomBroadcastReceiver.java
public class MyCustomBroadcastReceiver extends BroadcastReceiver {
    @Override
    public void onReceive (Context context, Intent intent ) {
        String action = intent. getAction ();
        if(action != null) {
            if (action.equals(Intent.ACTION_BOOT_COMPLETED ) ) {
                // TO-DO: Code to handle BOOT COMPLETED EVENT
                // TO-DO: I can start an service.. display a notification... start an activity
            }
        }
    }
}

GoalKicker.com – Android ™ Notes for Professionals 501Section 72.11: Bluetooth Broadcast receiver
add permission in your manifest ﬁle
<uses-permission  android:name ="android.permission.BLUETOOTH"  />
In your Fragment(or Activity)
Add the receiver method
private BroadcastReceiver mBluetoothStatusChangedReceiver = new BroadcastReceiver () {
    @Override
    public void onReceive (Context context, Intent intent ) {
        final Bundle extras = intent. getExtras ();
        final int bluetoothState = extras. getInt(Constants. BUNDLE_BLUETOOTH_STATE );
        switch(bluetoothState ) {
            case BluetoothAdapter. STATE_OFF :
                // Bluetooth OFF
                break;
            case BluetoothAdapter. STATE_TURNING_OFF :
                // Turning OFF
                break;
            case BluetoothAdapter. STATE_ON :
                // Bluetooth ON
                break;
            case BluetoothAdapter. STATE_TURNING_ON :
                // Turning ON
                break;
    }
};
Register broadcast
Call this method on onResume()
private void registerBroadcastManager (){
    final LocalBroadcastManager manager = LocalBroadcastManager. getInstance (getActivity ());
    manager. registerReceiver (mBluetoothStatusChangedReceiver, new
IntentFilter (Constants. BROADCAST_BLUETOOTH_STATE ));
}
Unregister broadcast
Call this method on onPause()
private void unregisterBroadcastManager (){
    final LocalBroadcastManager manager = LocalBroadcastManager. getInstance (getActivity ());
    // Beacon 機能用
    manager. unregisterReceiver (mBluetoothStatusChangedReceiver );
}

GoalKicker.com – Android ™ Notes for Professionals 502Chapter 73: UI Lifecycle
Section 73.1: Saving data on memory trimming
public class ExampleActivity extends Activity {
   
    private final static String EXAMPLE_ARG = "example_arg" ;
    private int mArg;
    @Override
    protected  void onCreate (Bundle savedInstanceState ) {
        super.onCreate (savedInstanceState );
        setContentView (R.layout.activity_example );
       
        if(savedInstanceState != null) {
            mArg = savedInstanceState. getInt(EXAMPLE_ARG );
        }
    }
    @Override
    public void onSaveInstanceState (Bundle outState ) {
        super.onSaveInstanceState (outState );
        outState. putInt(EXAMPLE_ARG, mArg );
    }
}
Explanation
So, what is happening here?
The Android system will always strive to clear as much memory as it can. So, if your activity is down to the
background, and another foreground activity is demanding its share, the Android system will call onTrimMemory ()
on your activity.
But that doesn't mean that all your properties should vanish. What you should do is to save them into a Bundle
object. Bundle object are much better handled memory wise. Inside a bundle every object is identiﬁed by unique
text sequence - in the example above integer value variable mArg  is hold under reference name EXAMPLE_ARG . And
when the activity is recreated extract your old values from the Bundle object instead of recreating them from
scratch

GoalKicker.com – Android ™ Notes for Professionals 503Chapter 74: HttpURLConnection
Section 74.1: Creating an HttpURLConnection
In order to create a new Android HTTP Client HttpURLConnection , call openConnection () on a URL instance. Since
openConnection () returns a URLConnection , you need to explicitly cast the returned value.
URL url = new URL("http://example.com" );
HttpURLConnection  connection = (HttpURLConnection ) url.openConnection ();
// do something with the connection
If you are creating a new URL, you also have to handle the exceptions associated with URL parsing.
try {
    URL url = new URL("http://example.com" );
    HttpURLConnection  connection = (HttpURLConnection ) url.openConnection ();
    // do something with the connection
} catch (MalformedURLException  e) {
    e.printStackTrace ();
}
Once the response body has been read and the connection is no longer required, the connection should be closed
by calling disconnect ().
Here is an example:
URL url = new URL("http://example.com" );
HttpURLConnection  connection = (HttpURLConnection ) url.openConnection ();
try {
    // do something with the connection
} finally {
    connection. disconnect ();
}
Section 74.2: Sending an HTTP GET request
URL url = new URL("http://example.com" );
HttpURLConnection  connection = (HttpURLConnection ) url.openConnection ();
try {
    BufferedReader  br = new BufferedReader (new InputStreamReader (connection. getInputStream ()));
    // read the input stream
    // in this case, I simply read the first line of the stream
    String line = br.readLine ();
    Log. d("HTTP-GET" , line);
} finally {
    connection. disconnect ();
}
Please note that exceptions are not handled in the example above. A full example, including (a trivial) exception
handling, would be:
URL url;
HttpURLConnection  connection = null;

GoalKicker.com – Android ™ Notes for Professionals 504try {
    url = new URL("http://example.com" );
    connection = (HttpURLConnection ) url.openConnection ();
    BufferedReader  br = new BufferedReader (new InputStreamReader (connection. getInputStream ()));
    // read the input stream
    // in this case, I simply read the first line of the stream
    String line = br.readLine ();
    Log. d("HTTP-GET" , line);
} catch (IOException  e) {
    e.printStackTrace ();
} finally {
