Ruby on Rails
Notes for ProfessionalsRuby® onRails
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Ruby ® on Rails group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
http://yourapplication. com/fr/products  will set it to :fr. Furthermore, you won't get a routing error when
missing the :locale  param, as visiting http://yourapplication. com/products  will load the default I18n  locale.
Session-based or persistence-based
This assumes the user can click on a button/language ﬂag to change the language. The action can route to a
controller that sets the session to the current language (and eventually persist the changes to a database if the user
is connected)
class SetLanguageController < ApplicationController
  skip_before_filter :authenticate_user !
  after_action :set_preferred_locale
  # Generic version to handle a large list of languages
  def change_locale
    I18n. locale = sanitize_language_param
    set_session_and_redirect
  end
You have to deﬁne sanitize_language_param with your list of available languages, and eventually handle
errors in case the language doesn't exist.
If you have very few languages, it may be worth deﬁning them like this instead:
def fr
  I18n.locale = :fr
  set_session_and_redirect
end
def en

GoalKicker.com – Ruby ® on Rails Notes for Professionals 89  I18n.locale = :en
  set_session_and_redirect
end
private
  def set_session_and_redirect
    session [:locale] = I18n. locale
    redirect_to :back
  end
  def set_preferred_locale
    if user_signed_in?
      current_user. preferred_locale  = I18n. locale.to_s
      current_user. save if current_user. changed?
    end
  end
end
Note: don't forget to add some routes to your change_language  actions
Default Locale
Remember that you need to set your application default locale. You can do it by either setting it in
config/application. rb:
config.i18n.default_locale  = :de
or by creating an initializer in the config/initializers  folder:
# config/initializers/locale.rb
I18n.default_locale  = :it
Section 17.6: Use I18n with HTML Tags and Symbols
# config/locales/en.yml
en:
  stackoverflow:
    header:
      title_html: "Use <strong>I18n</strong> with Tags &amp; Symbols"
Note the addition of extra _html  after the name title .
And in Views,
# ERB
<h2><%= t(:title_html , scope: [:stackoverflow , :header]) %></h2>
Section 17.7: Use I18n in views
Assuming you have this YAML locale ﬁle:
# config/locales/en.yml
en:
  header:
    title: "My header title"

GoalKicker.com – Ruby ® on Rails Notes for Professionals 90and you want to display your title string, you can do this
# in ERB files
<%= t('header.title' ) %>
# in SLIM files
= t('header.title' )

GoalKicker.com – Ruby ® on Rails Notes for Professionals 91Chapter 18: Using GoogleMaps with Rails
Section 18.1: Add the google maps javascript tag to the layout
header
In order to have google maps work properly with turbolinks , add the javascript tag directly to the layout header
rather than including it in a view.
# app/views/layouts/my_layout.html.haml
!!!
%html{:lang => 'en'}
  %head
    - # ...
    = google_maps_api_script_tag
The google_maps_api_script_tag  is best deﬁned in a helper.
# app/helpers/google_maps_helper.rb
module GoogleMapsHelper
  def google_maps_api_script_tag
    javascript_include_tag google_maps_api_source
  end
  def google_maps_api_source
    "https://maps.googleapis.com/maps/api/js?key=#{google_maps_api_key}"
  end
  def google_maps_api_key
    Rails. application .secrets.google_maps_api_key
  end
end
You can register your application with google and get your api key in the google api console . Google has a short
guide how to request an api key for the google maps javascript api .
The api key is stored in the secrets. ymlﬁle:
# config/secrets.yml
development:
  google_maps_api_key: '...'
  # ...
production:
  google_maps_api_key: '...'
  # ...
Don't forget to add config/secrets. yml to your .gitignore  ﬁle and makre sure you don't commit the api key to
the repository.
Section 18.2: Geocode the model
Suppose, your users and/or groups have proﬁles and you want to display address proﬁle ﬁelds on a google map.
# app/models/profile_fields/address.rb
class ProfileFields::Address  < ProfileFields::Base
  # Attributes:
  # label, e.g. "Work address"

GoalKicker.com – Ruby ® on Rails Notes for Professionals 92  # value, e.g. "Willy-Brandt-Stra ße 1\n10557 Berlin"
end
A great way to geocode the addresses, i.e. provide longitude  and latitude  is the geocoder gem .
Add geocoder to your Gemfile  and run bundle  to install it.
# Gemfile
gem 'geocoder' , '~> 1.3'
Add database columns for latitude  and longitude  in order to save the location in the database. This is more
eﬃcient than querying the geocoding service every time you need the location. It's faster and you're not hitting the
query limit so quickly.
➜ bin/rails generate migration add_latitude_and_longitude_to_profile_fields \
    latitude: float longitude: float
➜ bin/rails db:migrate  # Rails 5, or:
➜ rake db:migrate       # Rails 3, 4
Add the geocoding mechanism to your model. In this example, the address string is stored in the value  attribute.
Conﬁgure the geocoding to perform when the record has changed, and only whan a value is present:
# app/models/profile_fields/address.rb
class ProfileFields::Address  < ProfileFields::Base
  geocoded_by :value
  after_validation :geocode , if: ->(address_field ){
    address_field. value.present? and address_field. value_changed ?
  }
end
By default, geocoder uses google as lookup service. It has lots of interesting features like distance calculations or
proximity search. Fore more information, have a look at the geocoder README .
Section 18.3: Show addresses on a google map in the proﬁle
view
On the proﬁle view, show the proﬁle ﬁelds of a user or group in a list as well as the address ﬁelds on a google map.
- # app/views/profiles/show.html.haml
%h1 Contact Information
.profile_fields
  = render @profile_fields
.google_map {data: address_fields: @address_fields .to_json }
The appropriate @profile_fields  and @address_fields  are set in the controller:
# app/controllers/profiles_controller.rb
class ProfilesController < ApplicationController
  def show
    # ...
    @profile_fields  = @user_or_group .profile_fields
    @address_fields  = @profile_fields .where(type: 'ProfileFields::Address' )
  end
end

GoalKicker.com – Ruby ® on Rails Notes for Professionals 93Initialize the map, place the markers, set the zoom and other map settings with javascript.
Section 18.4: Set the markers on the map with javascript
Suppose, there is a .google_map  div, which will become the map, and which has the address ﬁelds to show as
markers as data  attribute.
For example:
<!-- http://localhost:3000/profiles/123 -->
<div class="google_map"  data-address-fields ="[
 {label: 'Work address', value: 'Willy-Brandt-Stra ße 1\n10557 Berlin',
 position: {lng: ..., lat: ...}},
 ...
]"></div>
To make use of the $(document ).ready  event with turbolinks  without managing the turbolinks events by hand, use
the jquery.turbolinks gem .
If you want to perform some other operations with the map, later, for example ﬁltering or info windows, it's
convenient to have the map managed by a coﬀee script class .
# app/assets/javascripts/google_maps.js.coffee
window.App = {} unless App?
class App.GoogleMap
  constructor: (map_div)->
    # TODO: initialize the map
    # TODO: set the markers
When using several coﬀee script ﬁles, which are namespaced by default, it's convenient to deﬁne a global App
namespace, which is shared by all coﬀee script ﬁles.

GoalKicker.com – Ruby ® on Rails Notes for Professionals 94Then, loop through (possibly several) .google_map  divs and create one instance of the App.GoogleMap  class for each
of them.
# app/assets/javascripts/google_maps.js.coffee
# ...
$(document ).ready ->
  App.google_maps  = []
  $('.google_map' ).each ->
    map_div = $ (this)
    map = new App. GoogleMap  map_div
    App. google_maps .push map
Section 18.5: Initialize the map using a coee script class
Provided an App.GoogleMap  coﬀee script class , the google map can be initialized like this:
# app/assets/javascripts/google_maps.js.coffee
# ...
class App.GoogleMap
  map_div: {}
  map: {}
 
  constructor: (map_div)->
    @map_div  = map_div
    @init_map ()
    @reference_the_map_as_data_attribute
  # To access the GoogleMap object or the map object itself
  # later via the DOM, for example
  #
  #     $('.google_map').data('GoogleMap')
  #
  # store references as data attribute of the map_div.
  #
  reference_the_map_as_data_attribute: ->
    @map_div .data 'GoogleMap' , this
    @map_div .data 'map', @map
  init_map: ->
    @map = new google. maps.Map(@dom_element, @map_configuration ) if google?
  # `@map_div` is the jquery object. But google maps needs
  # the real DOM element.
  #
  dom_element: ->
    @map_div .get(0)
  map_configuration: -> {
    scrollWheel: true
  }
To learn more about the possible map_configuration  options, have a look at google's MapOptions documentation
and their guide to adding control elements .
For reference, the class google.maps.Mapis extensively documented here .
Section 18.6: Initialize the map markers using a coee script

GoalKicker.com – Ruby ® on Rails Notes for Professionals 95class
Provided an App.GoogleMap  coﬀee script class  and the marker information being stored in the data-address-
fields  attribute of the .google_map  div, the map markers can be initialized on the map like this:
# app/assets/javascripts/google_maps.js.coffee
# ...
class App.GoogleMap
  # ...
  markers: []
  constructor: (map_div)->
    # ...
    @init_markers ()
  address_fields: ->
    @map_div .data('address-fields' )
  init_markers: ->
    self = this  # to reference the instance as `self` when `this` is redefined.
    self.markers = []
    for address_field in self.address_fields ()
      marker = new google. maps.Marker {
        map: self.map,
        position: {
          lng: address_field. longitude ,
          lat: address_field. latitude
        },
        # # or, if `position` is defined in `ProfileFields::Address#as_json`:
        # position: address_field.position,
        title: address_field. value
      }
      self.markers.push marker
To learn more about marker options, have a look at google's MarkerOptions documentation  and their guide to
markers .
Section 18.7: Auto-zoom a map using a coee script class
Provided an App.GoogleMap  coﬀee script class  with the google.maps.Map stored as @map  and the
google.maps.Marker s stored as @markers , the map can be auto-zoomed, i.e. adjusted that all markers are visible,
like this: on the map like this:
# app/assets/javascripts/google_maps.js.coffee
# ...
class App.GoogleMap
  # ...
  bounds: {}
  constructor: (map_div)->
    # ...
    @auto_zoom ()
  auto_zoom: ->
    @init_bounds ()
    # TODO: Maybe, adjust the zoom to have a maximum or
    # minimum zoom level, here.
  init_bounds: ->

GoalKicker.com – Ruby ® on Rails Notes for Professionals 96    @bounds = new google. maps.LatLngBounds ()
    for marker in @markers
      @bounds.extend marker. position
    @map.fitBounds  @bounds
To learn more about bounds, have a look at google's LatLngBounds documentation .
Section 18.8: Exposing the model properties as json
To display address proﬁle ﬁelds as markers on a google map, the address ﬁeld objects need to be passed as json
objects to javascript.
Regular database attributes
When calling to_json  on an ApplicationRecord  object, the database attributes are automatically exposed.
Given a ProfileFields::Address  model with label , value , longitude  and latitude  attributes,
address_field. as_json  results in a Hash , e.g. representation,
address_field. as_json  # =>
  {label: "Work address" , value: "Willy-Brandt-Stra ße 1\n10557 Berlin" ,
    longitude: ..., latitude: ... }
which is converted to a json string by to_json :
address_field. to_json  # =>
  "{\"label\":\"Work address \",\"value\":\"Willy-Brandt-Stra ße 1\\n
    10557 Berlin \",\"longitude \":...,\"latitude \":...}"
This is useful because it allows to use label  and value  later in javascript, for example to show tool tips for the map
markers.
Other attributes
Other virtual attributes can be exposed by overriding the as_json  method.
For example, to expose a title  attribute, include it in the merged as_json  hash:
# app/models/profile_fields/address.rb
class ProfileFields::Address  < ProfileFields::Base
  # ...
  # For example: "John Doe, Work address"
  def title
    "#{self.parent.name}, #{self.label}"
  end
  def as_json
    super.merge {
      title: self.title
    }
  end
end
The above example uses super  to call the original as_json  method, which returns the original attribute hash of the
object, and merges it with the required position hash.

GoalKicker.com – Ruby ® on Rails Notes for Professionals 97To understand the diﬀerence between as_json  and to_json , have a look at this blog post by jjulian .
Position
To render markers, the google maps api, by default, requires a position  hash which has longitude and latitude
stored as lng and lat respectively.
This position hash can be created in javascript, later, or here when deﬁning the json representation of the address
ﬁeld:
To provide this position  as json attribute of the address ﬁeld, just override the as_json  method on the model.
# app/models/profile_fields/address.rb
class ProfileFields::Address  < ProfileFields::Base
  # ...
  def as_json
    super.merge {
      # ...
      position: {
        lng: self.longitude ,
        lat: self.latitude
      }
    }
  end
end

GoalKicker.com – Ruby ® on Rails Notes for Professionals 98Chapter 19: File Uploads
Section 19.1: Single ﬁle upload using Carrierwave
Start using File Uploads in Rails is quite simple, ﬁrst thing you have to do is to choice plugin for managing uploads.
The most common onces are Carrierwave  and Paperclip . Both are similar in functionality and rich in
documentation on
Let's have an look on example with simple avatar upload image with Carrierwave
After bundle install  Carrierwave, type in console
$ rails generate uploader ProfileUploader
This will create an conﬁg ﬁle located at /app/uploaders/proﬁle_uploader.rb
Here you can set up storage (i.e local or cloud), apply extensions for image manipulations (i.e. generting thumbs via
MiniMagick) and set server-side extension white list
Next, create new migration with string tipe for user_pic and mount uploader for it in user.rb  model.
mount_uploader :user_pic , ProfileUploader
Next, display an form to upload avatar (may be an edit view for the user)
<% form_for @user, html: { multipart: true } do |f| % >
    <%= f.file_field :user_pic, accept: 'image/png, image/jpg'  %>
    <%= f.submit "update profile pic" , class: "btn" %>
<% end % >
Make sure to include { multipart: true } in order form can process uploads. Accept is an optional to set client-side
extension white-list.
To display an avatar, simply do
<%= image_tag @user.user_pic.url % >
Section 19.2: Nested model - multiple uploads
If you want to create multiple uploads, ﬁrst thing you might want to do is create new model and set up relations
Let's say you want an multiple images for the Product model. Create an new model and make it belongs_to  your
parent model
rails g model ProductPhoto
#product.rb
has_many :product_photos , dependent: :destroy
accepts_nested_attributes_for :product_photos
#product_photo.rb
belongs_to :product
mount_uploader :image_url , ProductPhotoUploader # make sure to include uploader (Carrierwave
example)

GoalKicker.com – Ruby ® on Rails Notes for Professionals 99accepts_nested_attributes_for  is must, because it allow us to create nested form, so we can upload new ﬁle, change
product name and set price from an single form
Next, create form in a view (edit/create)
    <%= form_for @product, html: { multipart: true } do |product|% >
        <%= product.text_field :price # just normal type of field % >
        <%= product.fields_for :product_photos do |photo| # nested fields % >
            <%= photo.file_field :image, :multiple = > true, name: "product_photos[image_url][]" %>
        <% end % >
        <%= p.submit "Update" , class: "btn" %>
    <% end % >
Controller is nothing special, if you don't want to create an new one, just make an new one inside your product
controller
  # create an action
  def upload_file
    printer = Product. find_by_id (params[:id])
    @product_photo  = printer. prodcut_photos .create(photo_params )
  end
  # strong params
  private
    def photo_params
      params. require(:product_photos ).permit(:image)
    end
Display all images in a view
    <% @product.product_photos.each do |i| % >
        <%= image_tag i.image.url, class: 'img-rounded'  %>
    <% end % >

GoalKicker.com – Ruby ® on Rails Notes for Professionals 100Chapter 20: Caching
Section 20.1: Russian Doll Caching
You may want to nest cached fragments inside other cached fragments. This is called Russian doll caching .
The advantage of Russian doll caching  is that if a single product is updated, all the other inner fragments can be
reused when regenerating the outer fragment.
As explained in the previous section, a cached ﬁle will expire if the value of updated_at  changes for a record on
which the cached ﬁle directly depends. However, this will not expire any cache the fragment is nested within.
For example, take the following view:
<% cache product do % >
  <%= render product.games % >
<% end % >
Which in turn renders this view:
<% cache game do % >
  <%= render game % >
<% end % >
If any attribute of game is changed, the updated_at  value will be set to the current time, thereby expiring the cache.
However, because updated_at  will not be changed for the product object, that cache will not be expired and your
app will serve stale data. To ﬁx this, we tie the models together with the touch method:
class Product < ApplicationRecord
  has_many :games
end
class Game < ApplicationRecord
  belongs_to :product , touch: true
end
Section 20.2: SQL Caching
Query caching is a Rails  feature that caches the result set returned by each query. If Rails  encounters the same
query again for that request, it will use the cached result set as opposed to running the query against the database
again.
For example:
class ProductsController < ApplicationController
  def index
    # Run a find query
    @products  = Product. all
    ...
    # Run the same query again
    @products  = Product. all
  end

GoalKicker.com – Ruby ® on Rails Notes for Professionals 101end
The second time the same query is run against the database, it's not actually going to hit the database. The ﬁrst
time the result is returned from the query it is stored in the query cache (in memory) and the second time it's
pulled from memory.
However, it's important to note that query caches are created at the start of an action and destroyed at the end of
that action and thus persist only for the duration of the action. If you'd like to store query results in a more
persistent fashion, you can with low level caching.
Section 20.3: Action caching
Like page caching, action caching caches the whole page. The diﬀerence is that the request hits the Rails stack so
before ﬁlters are run before the cache is served. It's extracted from Rails to actionpack-action_caching gem .
A common example is caching of an action that requires authentication:
class SecretIngredientsController < ApplicationController
  before_action :authenticate_user !, only: :index, :show
  caches_action :index
 
  def index
    @secret_ingredients  = Recipe. find(params[:recipe_id ]).secret_ingredients
  end
end
Options include :expires_in , a custom :cache_path  (for actions with multiple routes that should be cached
diﬀerently) and :if/:unless  to control when the action should be cached.
class RecipesController < ApplicationController
  before_action :authenticate_user !, except: :show
  caches_page :show
  caches_action :archive , expires_in: 1.day
  caches_action :index, unless: { request. format.json? }
end
When the layout has dynamic content, cache only the action content by passing layout: false .
Section 20.4: Fragment caching
Rails.cache , provided by ActiveSupport, can be used to cache any serializable Ruby object across requests.
To fetch a value from the cache for a given key, use cache.read :
Rails.cache.read('city')
# => nil
Use cache.write  to write a value to the cache:
Rails.cache.write('city', 'Duckburgh' )
Rails.cache.read('city')
# => 'Duckburgh'
Alternatively, use cache.fetch  to read a value from the cache and optionally write a default if there is no value:
Rails.cache.fetch('user') do

GoalKicker.com – Ruby ® on Rails Notes for Professionals 102  User.where(:is_awesome  => true)
end
The return value of the passed block will be assigned to the cache under the given key, and then returned.
You can also specify a cache expiry:
Rails.cache.fetch('user', :expires_in  => 30.minutes) do
  User.where(:is_awesome  => true)
end
Section 20.5: Page caching
You can use the ActionPack page_caching gem  to cache individual pages. This stores the result of one dynamic
request as a static HTML ﬁle, which is served in place of the dynamic request on subsequent requests. The README
contains full setup instructions. Once set up, use the caches_page  class method in a controller to cache the result of
an action:
class UsersController < ActionController::Base
  caches_page :index
end
Use expire_page  to force expiration of the cache by deleting the stored HTML ﬁle:
class UsersController < ActionController::Base
  caches_page :index
  def index
    @users = User. all
  end
  def create
    expire_page :action => :index
  end
end
The syntax of expire_page  mimics that of url_for  and friends.
Section 20.6: HTTP caching
Rails >= 3 comes with HTTP caching abilities out of the box. This uses the Cache-Control  and ETag  headers to
control how long a client or intermediary (such as a CDN) can cache a page.
In a controller action, use expires_in  to set the length of caching for that action:
def show
  @user = User. find params[:id]
  expires_in 30.minutes, :public => true
end
Use expires_now  to force immediate expiration of a cached resource on any visiting client or intermediary:
def show
  @users = User. find params[:id]
  expires_now if params[:id] == 1
end

GoalKicker.com – Ruby ® on Rails Notes for Professionals 103Chapter 21: ActionController
Action Controller is the C in MVC. After the router has determined which controller to use for a request, the
controller is responsible for making sense of the request and producing the output.
The controller will receive the request, fetch or save data from a model and use a view to create output. A controller
can be thought of as a middleman between models and views. It makes the model data available to the view so it
can display to the user, and it saves or updates user data to the model.
Section 21.1: Basic REST Controller
class PostsController < ApplicationController
  before_action :set_post , only: [:show, :edit, :update, :destroy ]
  def index
    @posts = Post. all
  end
  def show
   
  end
  def new
    @post = Post. new
  end
  def edit
  end
  def create
    @post = Post. new(post_params )
    respond_to do |format|
      if @post.save
        format.html { redirect_to @post, notice: 'Post was successfully created.'  }
        format.json { render :show, status: :created , location: @post }
      else
        format.html { render :new }
        format.json { render json: @post.errors, status: :unprocessable_entity  }
      end
    end
  end
  def update
    respond_to do |format|
      if @post.update(post_params )
        format.html { redirect_to @post.company, notice: 'Post was successfully updated.'  }
        format.json { render :show, status: :ok, location: @post }
      else
        format.html { render :edit }
        format.json { render json: @post.errors, status: :unprocessable_entity  }
      end
    end
  end
  def destroy
    @post.destroy
    respond_to do |format|

GoalKicker.com – Ruby ® on Rails Notes for Professionals 104      format.html { redirect_to posts_url, notice: 'Post was successfully destroyed.'  }
      format.json { head :no_content  }
    end
  end
  private
    def set_post
      @post = Post. find(params[:id])
    end
    def post_params
      params. require(:post).permit(:title, :body, :author)
    end
end
Section 21.2: Filters
Filters are methods that are run "before", "after" or "around" a controller action. They are inherited, so if you set
any in your ApplicationController  they will be run for every request your application receives.
Before Filter
Before ﬁlters are executed before the controller action and can halt the request (and/or redirect). A common use is
to verify if a user is logged in:
class ApplicationController < ActionController::Base
  before_action :authenticate_user !
  def authenticate_user!
    redirect_to some_path unless user_signed_in?
  end
end
Before ﬁlters are run on requests before the request gets to the controller ’s action. It can return a response itself
and completely bypass the action.
Other common uses of before ﬁlters is validating a user ’s authentication before granting them access to the action
designated to handle their request. I ’ve also seen them used to load a resource from the database, check
permissions on a resource, or manage redirects under other circumstances.
After Filter
After ﬁlters are similar to "before" ones, but as they get executed after the action run they have access the
response object that's about to be sent. So in short after ﬁlters are run after the action completes. It can modify the
response. Most of the time if something is done in an after ﬁlter, it can be done in the action itself, but if there is
some logic to be run after running any of a set of actions, then an after ﬁlter is a good place to do it.
Generally, I ’ve seen after and around ﬁlters used for logging.
Around Filter
Around ﬁlters may have logic before and after the action being run. It simply yields to the action in whatever place
is necessary. Note that it doesn ’t need to yield to the action and may run without doing so like a before ﬁlter.
Around ﬁlters are responsible for running their associated actions by yielding, similar to how Rack middlewares
work.

GoalKicker.com – Ruby ® on Rails Notes for Professionals 105Around callbacks wrap the execution of actions. You can write an around callback in two diﬀerent styles. In the ﬁrst,
the callback is a single chunk of code. That code is called before the action is executed. If the callback code invokes
yield, the action is executed. When the action completes, the callback code continues executing. Thus, the code
before the yield is like a before action callback and the code after the yield is the after action callback. If the callback
code never invokes yield. the action is not run-this is the same as having a before action callback return false.
Here's an example of the around ﬁlter:
around_filter :catch_exceptions
 
private
  def catch_exceptions
    begin
      yield
    rescue Exception  => e
      logger. debug "Caught exception! #{e.message}"
    end
  end
This will catch exception of any action and put the message in your log. You can use around ﬁlters for exception
handling, setup and teardown, and a myriad of other cases.
Only and Except
All ﬁlters can be applied to speciﬁc actions, using :only  and :except :
class ProductsController < ApplicationController
  before_action :set_product , only: [:show, :edit, :update]
  # ... controller actions
  # Define your filters as controller private methods
  private
  def set_product
    @product  = Product. find(params[:id])
  end
end
Skipping Filter
All ﬁlters (inherited ones too) can also be skipped for some speciﬁc actions:
class ApplicationController < ActionController::Base
  before_action :authenticate_user !
  def authenticate_user!
    redirect_to some_path unless user_signed_in?
  end
end
class HomeController < ApplicationController
  skip_before_action :authenticate_user !, only: [:index]
  def index
  end
end

GoalKicker.com – Ruby ® on Rails Notes for Professionals 106As they're inherited, ﬁlters can also be deﬁned in a namespace  "parent" controller. Say for example that you have an
admin  namespace, and you of course want only admin users to be able to access it. You could do something like
this:
# config/routes.rb
namespace :admin do
  resources :products
end
# app/controllers/admin_controller.rb
class AdminController < ApplicationController
  before_action :authenticate_admin_user !
  private
  def authenticate_admin_user!
    redirect_to root_path unless current_user. admin?
  end
end
# app/controllers/admin/products_controller.rb
class Admin::ProductsController  < AdminController
  # This controller will inherit :authenticate_admin_user! filter
end
Beware that in Rails 4.x  you could use before_filter  along with before_action , but before_filter  is currently
deprecated in Rails 5.0.0  and will be removed in 5.1.
Section 21.3: Generating a controller
Rails provides a lot of generators, for controllers too of course.
You can generate a new controller by running this command in your app folder
rails generate controller NAME [action action ] [options]
Note: You can also use rails g  alias to invoke rails generate
For example, to generate a controller for a Product  model, with #index  and #show  actions you would run
rails generate controller products index show
This will create the controller in app/controllers /products_controller. rb, with both the actions you speciﬁed
class ProductsController < ApplicationController
  def index
  end
  def show
  end
end
It will also create a products  folder inside app/views/, containing the two templates for your controller's actions
(i.e. index.html.erb and show.html.erb, note that the extension may vary according to your template engine, so if
you're using slim , for example, generator will create index.html.slim  and show.html.slim  )
Furthermore, if you speciﬁed any actions they will also be added to your routes  ﬁle

GoalKicker.com – Ruby ® on Rails Notes for Professionals 107# config/routes.rb
get 'products/show'
get 'products/index'
Rails creates a helper ﬁle for you, in app/helpers/products_helper. rb, and also the assets ﬁles in
app/assets/javascripts /products. js and app/assets/stylesheets /products. css. As for views, the generator
changes this behaviour according to what's speciﬁed in your Gemfile : i.e., if you're using Coffeescript  and Sass  in
your application, the controller generator will instead generator products. coffee  and products. sass .
At last, but not least, Rails also generates test ﬁles for your controller, your helper and your views.
If you don't want any of these to be created for you can tell Rails to skip them, just prepend any option with
--no-
or --skip , like this:
rails generate controller products index show --no-assets --no-helper
And the generator will skip both assets  and helper
If you need to create a controller for a speciﬁc namespace  add it in front of NAME :
rails generate controller admin /products
This will create your controller inside app/controllers /admin/products_controller. rb
Rails can also generate a complete RESTful controller for you:
rails generate scaffold_controller MODEL_NAME # available from Rails 4
rails generate scaffold_controller Product
Section 21.4: Rescuing ActiveRecord::RecordNotFound with
redirect_to
You can rescue a RecordNotFound exception with a redirect instead of showing an error page:
class ApplicationController < ActionController::Base
  # your other stuff
  rescue_from ActiveRecord::RecordNotFound  do |exception |
    redirect_to root_path, 404, alert: I18n. t("errors.record_not_found" )
  end
end
Section 21.5: Display error pages for exceptions
If you want to display to your users meaningful errors instead of simple "sorry, something went wrong", Rails has a
nice utility for the purpose.
Open the ﬁle app/controllers /application_controller. rb and you should ﬁnd something like this:
class ApplicationController < ActionController::Base
  protect_from_forgery with: :exception

GoalKicker.com – Ruby ® on Rails Notes for Professionals 108end
We can now add a rescue_from  to recover from speciﬁc errors:
class ApplicationController < ActionController::Base
  protect_from_forgery with: :exception
  rescue_from ActiveRecord::RecordNotFound , with: :record_not_found
  private
  def record_not_found
    render html: "Record <strong>not found</strong>" , status: 404
  end
end
It's recommended not to rescue from Exception  or StandardError  otherwise Rails won't be able to display helpful
pages in case of errors.
Section 21.6: Output JSON instead of HTML
class UsersController < ApplicationController
  def index
    hashmap_or_array = [{ name: "foo", email: "foo@example.org"  }]
    respond_to do |format|
      format.html { render html: "Hello World"  }
      format.json { render json: hashmap_or_array }
    end
  end
end
In addition you will need the route:
resources :users, only: [:index]
This will respond in two diﬀerent ways to requests on /users :
If you visit /users  or /users.html , it will show an html page with the content Hello World
If you visit /users.json , it will display a JSON object containing:
[
  {
    "name": "foo",
    "email": "foo@example.org"
  }
]
You can omit  format.html { render inline: "Hello World"  } if you want to make sure that your route will
answer only to JSON requests.
Section 21.7: Controllers (Basic)
class UsersController < ApplicationController
  def index
    respond_to do |format|
      format.html { render html: "Hello World"  }
    end

GoalKicker.com – Ruby ® on Rails Notes for Professionals 109  end
end
This is a basic controller, with the addition of the following route (in routes.rb):
resources :users, only: [:index]
Will display the Hello World  message in a webpage when you access the URL /users
Section 21.8: Parameters
Controllers have access to HTTP parameters (you might know them as ?name=foo  in URLs, but Ruby on Rails handle
diﬀerent formats too!) and output diﬀerent responses based on them. There isn't a way to distinguish between GET
and POST parameters, but you shouldn't do that in any case.
class UsersController < ApplicationController
  def index
    respond_to do |format|
      format.html do
        if params[:name] == "john"
          render html: "Hello John"
        else
          render html: "Hello someone"
        end
      end
    end
  end
end
As usual our route:
resources :users, only: [:index]
Access the URL /users?name=john  and the output will be Hello John , access /users?name=whatever  and the
output will be Hello someone
Section 21.9: Filtering parameters (Basic)
class UsersController < ApplicationController
  def index
    respond_to do |format|
      format.html do
        render html: "Hello #{ user_params[:name] } user_params[:sentence]"
      end
    end
  end
  private
  def user_params
    if params[:name] == "john"
      params. permit(:name, :sentence )
    else
      params. permit(:name)
    end
  end
end

GoalKicker.com – Ruby ® on Rails Notes for Professionals 110You can allow (or reject) some params so that only what you want will pass through  and you won't have bad
surprises like user setting options not meant to be changed.
Visiting /users?name=john &sentence=developer  will display Hello john developer , however visiting
/users?name=smith &sentence=spy  will display Hello smith  only, because :sentence  is only allowed when you
access as john
Section 21.10: Redirecting
Assuming the route:
resources :users, only: [:index]
You can redirect to a diﬀerent URL using:
class UsersController
  def index
    redirect_to "http://stackoverflow.com/"
  end
end
You can go back to the previous page the user visited using:
redirect_to :back
Note that in Rails 5  the syntax for redirecting back is diﬀerent:
redirect_back fallback_location: "http://stackoverflow.com/"
Which will try to redirect to the previous page and in case not possible (the browser is blocking the HTTP_REFERRER
header), it will redirect to :fallback_location
Section 21.11: Using Views
Assuming the route:
resources :users, only: [:index]
And the controller:
class UsersController < ApplicationController
  def index
    respond_to do |format|
      format.html { render }
    end
  end
end
The view app/users/index.html.erb will be rendered. If the view is:
Hello <strong>World</strong>
The output will be a webpage with the text: "Hello World "
If you want to render a diﬀerent view, you can use:

GoalKicker.com – Ruby ® on Rails Notes for Professionals 111render "pages/home"
And the ﬁle app/views/pages/home.html.erb will be used instead.
You can pass variables to views using controller instance variables:
class UsersController < ApplicationController
  def index
    @name = "john"
    respond_to do |format|
      format.html { render }
    end
  end
end
And in the ﬁle app/views/users/index.html.erb you can use @name :
Hello <strong><%= @name %></strong>
And the output will be: "Hello john "
An important note around the render syntax, you can omit the render  syntax entirely, Rails assumes that if you
omit it. So:
class UsersController < ApplicationController
  def index
    respond_to do |format|
      format.html { render }
    end
  end
end
Can be written instead as:
class UsersController < ApplicationController
  def index
    respond_to do |format|
      format.html
    end
  end
end
Rails is smart enough to ﬁgure out that it must render the ﬁle app/views/users/index.html.erb.

GoalKicker.com – Ruby ® on Rails Notes for Professionals 112Chapter 22: Conﬁguration
Section 22.1: Rails General Conﬁguration
The following conﬁguration options should be called on a Rails::Railtie  object
conﬁg.after_initialize : Takes a block which will be run after rails has initialized the application.
conﬁg.asset_host : This sets the host for the assets. This is useful when using a Content Delivery Network . This
is shorthand for config.action_controller .asset_host
conﬁg.autoload_once_paths : This option accepts an array of paths where Rails autoloads constants. The
default value is an empty array
conﬁg.autoload_paths : This accepts an array of paths where Rails autoloads constants. It defaults to all
directories under app
